{'短评内容': '被小木屋惊呆了，热水器锈的不敢用。', '短评打分': 3}
{'短评内容': '很棒，续住一晚', '短评打分': 5}
{'短评内容': '很好，家庭出游最佳', '短评打分': 5}
{'短评内容': '酒店对出的沙滩养耗了，水质污染严重，桑洲岛也搭了浮桥，感觉已经找不到再去的理由！', '短评打分': 2}
{'短评内容': '位置很偏，很难找', '短评打分': 3}
{'短评内容': '虽然来的路有点远，但很值得，家庭烧烤最适合。', '短评打分': 5}
{'短评内容': '与虫共舞', '短评打分': 2}
{'短评内容': '我这一生去过很多地方，经历过很多事情，唯一最让我难忘在我脑海中挥之不去的就是！大碧甲海景度假村奢华至尊两日游，谁去了谁后悔！', '短评打分': 1}
{'短评内容': '酒店环境太差了，先是过去的路差，又很偏，门口在有个大坑，进出车底都被刮了几次，周边没任何店，吃饭也没有，只能吃泡面。外面在修路也没路灯，还是一条道，对面有车来了还得让着点。这些都不说了，主要是房间太差，厕所有青娃，床单上爬大蜘蛛，还有一点血痕，墙上有蜗牛，窗帘上有蜘蛛尸，体，自来水有臭味。饮水机也脏的，我是不敢用，也还知道水放多久了。右边洗手间漏水严重，隔着木墙到床下都是水。墙边的柱子上蛛蛛网类的', '短评打分': 1}
{'短评内容': '唯一的优点出门就是海滩，可是海滩也不大，视野一般，那个路真的是哭瞎无数司机。房间卫生以及服务就是脏乱差。', '短评打分': 1}
{'短评内容': '太旧', '短评打分': 2}
