{'descr': '环境不错，舒适度很好，卫生干净', 'star': 5}
{'descr': '真是一星也不想给，我时间选错了白付了一晚房费，客服告我没办法更改，恶心死了', 'star': 1}
{'descr': '服务很好，卫生很好，设施很好，无线网很好，淋浴很好，位置很好', 'star': 5}
{'descr': '前台服务好', 'star': 5}
{'descr': '没有暖气 说坏了……然后就没有人然后了 不好意思，酒店就这个样子', 'star': 3}
{'descr': '没有暖气 空调也不暖 零下十几度…酒店就是一句不好意思', 'star': 4}
{'descr': '性价比较高，转了一大圈，终于找到了地方，还是比较好找的，房间环境及卫生条件不错，下次来的话还是住这里。', 'star': 5}
{'descr': '不错。。。。', 'star': 5}
{'descr': '凑合', 'star': 5}
{'descr': '好像大仓库改动的、不过大城市房价高、理解', 'star': 5}
{'descr': '房间里面有味道', 'star': 5}
{'descr': '挺好的，挺干净，就是房间卫生设施不太好。', 'star': 4}
{'descr': '环境还可以，交通方便', 'star': 5}
{'descr': '价格很好 确认很快', 'star': 5}
{'descr': '不能用超值来形容了！简直太超值了????', 'star': 5}
{'descr': '前台服务很不错，房间业也挺干净的，出行很方便，就在地铁口旁边，环境不错很安静！', 'star': 5}
{'descr': '就是方便才去的～隔音很差～设施也比较陈旧了', 'star': 4}
{'descr': '环境很好，交通便利，服务好', 'star': 5}
{'descr': '在北京这么多年，一直习惯住这家酒店。周边吃饭方便。地铁方便。出门方便。', 'star': 5}
{'descr': '服务热情', 'star': 5}
{'descr': '交通便利，离北京东方医院很近。不错。下次还要住。', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '环境一般', 'star': 3}
{'descr': '房间挺干净', 'star': 5}
{'descr': '服务不错，房间挺好，室内温度可以挺暖和', 'star': 5}
