{'短评内容': '很好！常客', '短评打分': 5}
{'短评内容': '好评，入住OK。', '短评打分': 5}
{'短评内容': '总的来说还可以', '短评打分': 4}
{'短评内容': '这房子蛮好的', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还好吧，走廊太黑', '短评打分': 4}
{'短评内容': '酒店香水太重，那個地方多有，浴巾有股很大的腥味，希望能改進……', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '查个房半天，缺少服务意识', '短评打分': 4}
{'短评内容': '卫生有待提高', '短评打分': 4}
{'短评内容': '赞赞赞赞赞赞赞', '短评打分': 5}
{'短评内容': '卫生有待提高 ', '短评打分': 5}
{'短评内容': '设施不错，服务很热情!感觉不错，比较舒心!', '短评打分': 5}
{'短评内容': '感觉不错，下次继续努力加油加油再加油加油', '短评打分': 5}
{'短评内容': '装修后环境还不错，方便', '短评打分': 5}
{'短评内容': '距离区政府不远，打车方便。房间卫生很干净，床很宽，房间面积也宽敞，晚上睡觉很安静，购物也很方便下楼就有，免费的WIFI的上网很流畅。', '短评打分': 4}
{'短评内容': '电视确实够大 感觉不错 地理位置也比较方便', '短评打分': 5}
