{'短评内容': '挺好的每次都是这家', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '不错 很好', '短评打分': 4}
{'短评内容': '设施改造一下就是一个很好的酒店！', '短评打分': 4}
{'短评内容': '展会，硬件实在不敢恭维，一般般吧。', '短评打分': 2}
{'短评内容': '对于300以下的酒店来说还可以，靠近107国道交通非常便利，早餐也还好', '短评打分': 5}
{'短评内容': '价格优势、地点方便，雖然旧装修，但能接受', '短评打分': 5}
{'短评内容': '房间好吵，基本没隔音', '短评打分': 3}
{'短评内容': '交通便利门口就有公交站，设施陈旧发', '短评打分': 3}
{'短评内容': 'Good!\nBut, the air con is bo enough!', '短评打分': 5}
{'短评内容': '设施比较好，比较安静。服务一般、就是网速比较慢', '短评打分': 5}
{'短评内容': '酒店地理位置优越，交通方便。   酒店内部环境也不错。房间干净，房价合理！   所以这些年去厚街也大多住珊瑚！', '短评打分': 5}
{'短评内容': '酒店的大门口服务态度很好，早餐样式少了点，附近买东西逛街很方便，吃的也很多，嘻嘻', '短评打分': 5}
{'短评内容': '珊瑚酒店不错!', '短评打分': 3}
{'短评内容': '交通便利，服务还蛮热情的，总体感觉还不错！', '短评打分': 5}
{'短评内容': '地段不错，前台服务不错，挺热情。酒店房间还可以，但早餐太差，都不如7天连锁的早餐。', '短评打分': 5}
{'短评内容': '早上起来身上痒痒的，好像卫生不太好，下次不住了', '短评打分': 1}
{'短评内容': '性价比不好，给我的房间很小，床褥不干净，第二天起床身上痒痒的。不爽', '短评打分': 1}
{'短评内容': '在东莞这个酒店性价比不是很高，地毯很破，上面好多像是火烧过的痕迹。春节时段入住率很低也没有折扣。自助餐品种特别少。', '短评打分': 1}
{'短评内容': '整体一般，房间的龙头花洒都是坏的，而且酒店的相关配套都一般。', '短评打分': 1}
{'短评内容': '酒店还不错，客人又续订一晚', '短评打分': 3}
{'短评内容': '酒店不错，住的舒服，服务态度不错，以后来东莞还会来！', '短评打分': 5}
{'短评内容': '酒店还不错，在当地还有点名气，环境很好，设施完善，不像有的酒店那么旧。', '短评打分': 5}
{'短评内容': '酒店挺好找，就在107国道旁，周边小吃也挺多，内部环境也挺干净的。', '短评打分': 5}
{'短评内容': '酒店的配套设施挺齐全的，游泳、建设都有，服务人员也挺热情，感觉挺不错。', '短评打分': 5}
{'短评内容': '酒店周边交通挺便利，房间也挺宽敞，设施完善，还能上网，住的挺舒适的。', '短评打分': 5}
{'短评内容': '酒店挺不错，出行很方便，房间宽敞明亮，隔音也很好，住的很舒适。', '短评打分': 5}
{'短评内容': '房间挺大，采光很好，打扫也很干净，基本设施都有，感觉很好。', '短评打分': 5}
{'短评内容': '前台服务挺热情，办理手续挺快的，房间挺干净，电视挺大还是液晶的，也挺清晰的，感觉挺不错。', '短评打分': 5}
{'短评内容': '房间感觉挺舒适的，卫生打扫的很好，服务也很周到，住的很舒心。', '短评打分': 5}
{'短评内容': '位置还不错，靠近107国道，出行很方便，有停车场，停车也很方便。', '短评打分': 5}
{'短评内容': '房间挺大的，床也挺大挺舒适，洗漱用品质量挺好，住挺满意的。', '短评打分': 5}
{'短评内容': '酒店的服务效率很快，办理入住大约不到3分钟吧，很商务', '短评打分': 5}
{'短评内容': '服务挺不错的，会主动问好什么的，刚进去，行李就被行李员接过去了，有点家的感觉', '短评打分': 5}
{'短评内容': '房间的地漏堵了，本来心里很窝火，但是酒店处理的比较快，还送了份水果致歉，还不错吧', '短评打分': 5}
{'短评内容': '停车场很大，有专人管理，比较放心，周边的环境也不错，商场什么的都有，买东西很方便', '短评打分': 5}
{'短评内容': '总体的印象还不错，是个有实力的酒店，设施齐全，服务出众，位置也很优越', '短评打分': 5}
{'短评内容': '房间的网速很快，上网也不卡，设施也都挺齐全的，床上用品的有质感', '短评打分': 5}
{'短评内容': '西餐厅的氛围很好，装修的很有情调，服务也很有礼貌礼节，比较有感觉', '短评打分': 5}
{'短评内容': '餐厅的味道不错，种类比较多，服务也比较热情，港式菜做的不错', '短评打分': 5}
{'短评内容': '空间比较大，装修也比较新吧，整个卫生比较干净，通风也挺不错的，明朗', '短评打分': 5}
{'短评内容': '位置很好，在国道旁，我是从深圳机场过去的，机场大巴在酒店附近有停靠点，很不错', '短评打分': 5}
