{'短评内容': '大厅晚上人太杂', '短评打分': 4}
{'短评内容': '不错，房间很大，早餐好', '短评打分': 5}
{'短评内容': '位于市中心。', '短评打分': 5}
{'短评内容': '酒店的服务能不能打个负分啊，豪华行政大床换个标间都不给换，房价有398换个368的都不行，让找床被子告诉没有，前台的态度实在是差的不能再差了', '短评打分': 1}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '二次入住……价格好便宜……二层的糯米凉糕……二次让我返回这里……好好吃……', '短评打分': 5}
{'短评内容': '每次去都住这里，算得上临河较好的酒店了', '短评打分': 5}
{'短评内容': '酒店老旧，服务意识差，停车收费还没有服务，管理混乱，大堂就是商场，早餐管理混乱不堪，餐位不足，好多人站着用餐，服务员视而不见！慎重选择', '短评打分': 2}
{'短评内容': '感觉还可以', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '把别人消费刷我卡的事解释一下', '短评打分': 4}
{'短评内容': '各方面都不错', '短评打分': 4}
{'短评内容': '早餐不错 要是有健身房就好了', '短评打分': 4}
{'短评内容': '好非常好，。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '客房干净.,周围环境优雅,交通便利,下次还会继续光临', '短评打分': 5}
{'短评内容': '早餐自从免费后，质量是越来越差劲，说实话是在砸自己的招牌，华澳酒店应及时与西贝沟通，要不然是影响的自己的声誉，因为毕竟客人不知道餐厅与客房是两家单位。', '短评打分': 5}
{'短评内容': '不错，下次还是会带客户去住，因为外观看上去不错', '短评打分': 5}
{'短评内容': ' 酒店在当地算最好的，房间较大，但服务不好，订的房间货不对板，换了五次房间', '短评打分': 3}
{'短评内容': '刚刚点评了好的，现在说说不好的，虽然酒店提供了免费的早餐，但是和原来收费的时候相比要差一些，首先是种类，其次是质量，希望能和西贝餐饮协调沟通好这些。再一点是还得说说前台开房、结账的时间，效率比较低，我每次得等十几分钟，希望服务质量有待提高。', '短评打分': 5}
{'短评内容': '这次去华奥真的有所改变，首先是酒店终于和西贝餐饮沟通好，为住宿的客人提供免费早餐了，为广大商旅人士节省了59元的费用，也提供了最大的方便；其次第三部电梯也修好能用了，真是不容易啊！不过提出表扬！', '短评打分': 5}
{'短评内容': '房间不错，就是差个小茶几', '短评打分': 3}
{'短评内容': '酒店不错，但是电梯太少，总共3部梯还坏了一部，已经2个月了，我前后住了几次，也没见修好，真的很不方便。', '短评打分': 5}
{'短评内容': '很好的酒店，但是管理水平真的很一般，希望能在服务上有所提高！', '短评打分': 5}
{'短评内容': '房间很大很干净，就是床的旁边一大块地是空着的，要是放个沙发什么的会觉得好点，不然显得太空洞了，卫生间有个浴缸，淋浴是单独的，不是跟浴缸放一起的，下次去应该还会住吧。', '短评打分': 5}
{'短评内容': '房间还不错，早餐品种稍微少了一点，不过味道还行\n', '短评打分': 5}
{'短评内容': '酒店管理水平太差，主要体现在服务上。但是房间真的不错，因为我们住酒店就是为了休息睡觉，所以华澳的床真的很舒服，浴巾、毛巾也是新的很干净，用的很放心。', '短评打分': 5}
{'短评内容': '酒店非常不错，房间很大，床很舒服，地理位置也很好；美中不足的是酒店不提供免费早餐，早餐一位59元，酒店电梯只有3部，其中一部还是坏的，上下楼很不方便。', '短评打分': 5}
{'短评内容': '.网上订票不是说有20元现金返吗,从哪里返啊?', '短评打分': 3}
{'短评内容': '酒店设施很喜欢.', '短评打分': 3}
{'短评内容': '新开的酒店环境很不错，就是广场有点吵', '短评打分': 3}
{'短评内容': '酒店环境不错，上档次。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '五星硬件、五星服务、三星级收费！很惊喜，在塞外的小城能有这样的酒店，新装修，房间很大，用品很好，而且没有新装修的气味！希望保持发扬！今后来临河，一定还住这里！', '短评打分': 5}
{'短评内容': '临河最好的。非常新。很方便。服务周到热情。干净。', '短评打分': 5}
