{'descr': '有停车场，比较方便', 'star': 4}
{'descr': '位置不错', 'star': 5}
{'descr': '酒店环境还可以，如果能离机场近些就更好了，但总体酒店能提供接驳巴士，所以还是不错的。', 'star': 5}
{'descr': '十分不错的酒店哦，推荐～', 'star': 5}
{'descr': '酒店位置较偏僻', 'star': 3}
{'descr': '环境一般。。。。。。。。。。。。。。', 'star': 4}
{'descr': '幫客戶預定的，就是為了方便。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '快捷酒店的模式，毕竟价格便宜，设施有些老旧，在上海这个价位很便宜了，前台服务很好，周围是加油，就睡，其他就不计较', 'star': 4}
{'descr': '还不错还不错还不错还不错还不错还不错还不错还不错', 'star': 4}
{'descr': '环境很好，房间很大，设施都很好很到位，服务也很好，非常满意！', 'star': 5}
{'descr': '环境不错', 'star': 4}
{'descr': '环境不错', 'star': 4}
{'descr': '环境不错', 'star': 4}
{'descr': '还可以吧还可以吧还可以吧还可以吧', 'star': 4}
{'descr': '还可以吧还可以吧还可以吧还可以吧', 'star': 4}
{'descr': '非常棒', 'star': 5}
{'descr': '很不错啊', 'star': 5}
{'descr': '房间环境不错，干净整洁，遗憾的是卫生间里的淋浴喷头坏了不好用。停车也不是很方便。前台服务很好，离店时候还送了我女儿一个小礼物。赞一个。', 'star': 5}
{'descr': '服务和卫生等各方面，都要还不错\n。。。。。。。', 'star': 5}
{'descr': '交通较方便，价格很实惠，但房间有点味道，应该是下水道的气味。', 'star': 5}
{'descr': '就是交通不是很方便，离地铁站有点远、其他还好', 'star': 1}
{'descr': '交通很方便，环境安静。房间也在莫泰中算比较大的。住了几次都是在这里。', 'star': 5}
{'descr': '环境挺好', 'star': 3}
{'descr': '不错，隔音一般，交通一般性，大小还行，附近倒是很方便，买啥啥都有，', 'star': 5}
{'descr': '还是不错得 舒适度很高的酒店 强烈推荐 下次我还预定', 'star': 5}
{'descr': '交通很方便，房间很宽敞 干净，没有噪音。', 'star': 5}
{'descr': '很干净，整洁，而且工作人员都比较热心和认真负责', 'star': 5}
{'descr': '房间很好，安静无杂音，就是房间空气不够理想，可能长期不开窗的关系，出行也很方便，去五角场、四川北路也很便捷', 'star': 5}
{'descr': '环境很好…很干净…', 'star': 3}
{'descr': '交通很方便，三号线江湾镇下，出地铁六块钱小车车就能到。房间宽敞，没噪音。', 'star': 3}
{'descr': '环境不错··服务也可以，就是隔音效果差点，晚上被隔壁吵的睡不着', 'star': 5}
{'descr': '感觉非常好!', 'star': 3}
{'descr': '位置不怎样，价格便宜，但是没有餐饮，连早餐也没有。', 'star': 1}
{'descr': '可能因为特价房吧！进去房间有异味，空调新的，刚开始用的好，到后半夜就没有温度，位置偏僻，吃饭要走好远。', 'star': 1}
{'descr': '位置比较偏，距离地铁有一公里多，该装修了，床和墙壁都很旧了。', 'star': 3}
{'descr': '已经住过几次了，房间比较干净，服务也不错，而且价位不高', 'star': 5}
{'descr': '服务好，价格好，就是走廊与门之间的空间太狭小，早上洗澡放了十多分钟才有热水', 'star': 3}
{'descr': '明亮干净 ， 就是厕所关不住 ，网速太烂', 'star': 5}
{'descr': '还不错 哦· 价格在便宜点更好。  只是房间隔音效果有点差', 'star': 5}
{'descr': '感觉不错  喜欢   服务也很好 希望价格可以再优惠点', 'star': 5}
{'descr': '酒店环境优雅、整洁，但房间之间隔音效果稍差。', 'star': 5}
