{'短评内容': '客栈很安静 地理位置不错 房间也很干净 庭院爽心悦目', '短评打分': 5}
{'短评内容': '这家客栈挺好的，有个小院子让人赏心悦目。房间挺不错的。管家冷小姐真的像网上评价的一样很热情，答应的事就一定给你办到，很好', '短评打分': 5}
{'短评内容': '真的是缘分，双鹤客栈的管家竟然是我们温州人，老乡哦。我老乡不仅有一个很动听的名字，冷雍容，还烧了一手好菜，聪明，大方。我一定会推荐给我朋友的，客栈的设施虽然简单，但是环境很好，晚上也很安静。最重要我老乡服务很到位，给我推荐的不论是吃的，玩的，都是最棒的。人很真诚不会想着赚我们多余的一分钱。明年我一定还会来入住。', '短评打分': 5}
{'短评内容': '客栈的地理位置不是太好，古城南门外几百米处，有点城乡结合部的感觉，虽然院落整洁，但是而且不应该这么贵，一般住一天就搬家了。', '短评打分': 1}
{'短评内容': '向往已久的大理 给我最好的见面礼就是我们入住的极好的客栈;双鹤客栈。悠闲的环境让我们一行10人感觉特别放松。特别是超级热情的管家冷雍容女士。我真得好好感谢她，精湛的厨艺回味无穷。BS本人因为抗拒不了大理美食吃坏了闹肚子，多亏她为我奔跑寻医，还为我推拿刮痧 。真的太棒了。下次还会再来的。', '短评打分': 5}
{'短评内容': '第一次入住双鹤客栈，给我一种回家的感觉。客栈的服务员堆满笑容，给我亲切的感觉，立刻消除紧张感。房间宽敞，卫生干净，最重要是晚上睡觉特安静。最最重要的是客栈的美女做了一手棒棒的菜，客栈里的几个客人一起共餐，大家都竖起了大拇指，我们不但吃饱了还喝酒了，下次来大理我一定还入住这个客栈，临走时候，正好我遇见了给我们做晚餐的美女出去买菜，我顺便问了她叫什么，她很清脆地说一个很特别的名字，冷雍容，人名如人，印', '短评打分': 5}
{'短评内容': '客栈环境卫生相当好，老板和服务员对我们都像家人一样，一起喝茶聊天，感觉非常好，在去大理还会住那的', '短评打分': 3}
{'短评内容': '非常好的客栈，干净，清幽。住得非常舒服。老板人很好，在客栈几天像住在自己家里一样自在。', '短评打分': 5}
{'短评内容': '酒店不错，就在古城附近，环境很好。很安静。', '短评打分': 3}
{'短评内容': '离古城很近，闹中取静，曲径通幽，花园很雅，房间设施不错。推荐！！', '短评打分': 5}
{'短评内容': '网上公布的电话始终打不通，所以未享受接站服务，由于已经预定了房间，不住也要损失住宿费，只得摸索着找到这家客栈，才知道原来电话坏了，我们是冲着空调才订这家客栈的，因为非常怕冷，入住后才知道空调要到晚上7点以后才开，半夜3点空调就关了，想开也开不了，空调店家控制着，房间还是比较舒服的，临走要求老板免费送站，因没享受接站，开始没答应，口角了几句后老板同意送我们，虽然不太高兴，但店家还是按承诺办事，也算实', '短评打分': 5}
{'短评内容': '客栈装修比较有特色，在古城边上，交通也比较方便。', '短评打分': 5}
{'短评内容': '干净整洁，全天热水供应，空调。性价比较高，值得推荐。', '短评打分': 5}
{'短评内容': '房间不错，干净。下车找不到，打电话给客栈后立即派车来接', '短评打分': 3}
{'短评内容': '环境优雅，房间宽敞，设备齐全，老板人很好，还有去车接。距离古城南门非常近！很好的选择！', '短评打分': 5}
{'短评内容': '庭院很漂亮，离古城南门很近，内装修也很典雅，前台服务员态度也很好', '短评打分': 5}
{'短评内容': '4位老人一致认为这是我们的云南之旅住得最舒服的客栈。\n设施齐全，也很干净。非常安静，而且离景区也很近，出门就是吃饭的地方。很方便。\n由于高原反应，老公和侄子在大理医院吊针到晚上一点多，回到客栈发现客栈竟专门安排员工在等我们（特别强调一点，我们并没此要求，仅仅是向客栈员工询问了医院的地址）。客栈的细心及周到的服务让我们很意外，也很感动。\n下次到大理一定还会入住此客栈。', '短评打分': 5}
{'短评内容': '双鹤客栈很不错，当你刚到门口时，给人感觉很不起眼，可是走进去时，还真有点别有洞天的感觉，环境很优美，干净，宁静，你出去玩一天回来，在房间里休息让你感觉很舒适，特别适合一家人在此度假，住在二楼早上起来打开窗户，你可以看到太阳从西边升起。客栈里古城不远，五分钟就可以走到古城南门。到古城就很热闹，玩回来休息又很清静。到大理主双鹤客栈是个不错的选择。', '短评打分': 5}
{'短评内容': '各方面都非常满意~个人觉得逛古城选这家肯定没错。', '短评打分': 5}
{'短评内容': '装修很舒适，有古镇的味道，清静，店家的服务也很好。', '短评打分': 5}
{'短评内容': '老板服务很好，洒店环境也还不错。。。。。。。', '短评打分': 5}
{'短评内容': '很温馨的酒店。', '短评打分': 3}
{'短评内容': '感觉还不错,房间都是新装修的.家具时仿制红木的.电视时搞清的.服务也狠好.地点比较方便', '短评打分': 5}
{'短评内容': '环境非常不错。', '短评打分': 3}
{'短评内容': '周到的服务，温馨的房间。推荐！', '短评打分': 5}
