{'短评内容': '#ud83d#udc4d，非常棒。舒服的大床房！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '床单都是坏的，酒店招牌也不明显，打电话至酒店询问位置让我们自己百度', '短评打分': 4}
{'短评内容': '还行吧，没有窗户，这价格还行', '短评打分': 5}
{'短评内容': '房间设施齐全！服务员态度很好，下次还会再去的！正好这次出差在这边！反正就是好！好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '帮朋友定的，说太小了，没图片那么大，也没有窗户，洗漱盆就在房间床对面的桌子上，磨不开身。结果住了一晚第二天换了其他酒店。', '短评打分': 5}
{'短评内容': '环境不错哦！服务态度很好。', '短评打分': 4}
{'短评内容': '酒店地理位置在大厦户外电梯下面，不是很好找。地理位置一般，只不过靠着南大街不算远而已。内部装修老旧，脏乱。不建议入住。老板至少重新装修一下，不然真心不如连锁酒店。', '短评打分': 2}
{'短评内容': '位置好，交通方便，价格也不错！', '短评打分': 5}
{'短评内容': '都很好，我很喜欢，很干净', '短评打分': 5}
{'短评内容': '还不错的、我喜欢！不是第一次住了！推荐', '短评打分': 3}
{'短评内容': '还不错，床上的镜子不错，但和朋友一起住的，下次带女友来，但床头没插头真是不能忍', '短评打分': 3}
{'短评内容': '房间很大很干净，下次还会再来', '短评打分': 3}
{'短评内容': '还是不错的，就是没有窗户', '短评打分': 3}
{'短评内容': '不错，价格实惠，就是没有早餐，不方便。', '短评打分': 3}
{'短评内容': '风格很特别，非常适合情侣入住，会带给情侣一个非常不一样的夜晚', '短评打分': 5}
