{'短评内容': '还可以周边吃饭和去机场很方便', '短评打分': 4}
{'短评内容': '在一个市场上面，尽管位置距离拱北口岸很近，但是，周围环境太差，酒店装修陈旧，要求不高的可以来。', '短评打分': 3}
{'短评内容': '位置好，在步行街', '短评打分': 5}
{'短评内容': '位置不错，在步行街', '短评打分': 5}
{'短评内容': '一般吧，在菜市场附近有股味道 室内也比较简陋  晚上睡觉很吵 是我住过比较简陋的7天了 而且发现不是周末澳门关口一出来就有别的酒店挺便宜的 还不用走路过去 ', '短评打分': 3}
{'短评内容': '酒店环境舒服怡人， 符合我的评判标准，给一个五星好评支持 一下。', '短评打分': 5}
{'短评内容': '很好的，可以', '短评打分': 5}
{'短评内容': '还OK！', '短评打分': 5}
{'短评内容': '不错,位置离珠海站很近,对着拱北口岸直走很快就到了.', '短评打分': 4}
{'短评内容': '还不错，能开发票，并且价格比门店优惠，用户体验很棒，值得推荐！', '短评打分': 5}
{'短评内容': '住的方便，卫生，快捷，还免费接送。', '短评打分': 5}
{'短评内容': '赞赞赞', '短评打分': 5}
{'短评内容': '房价比较便宜，位置中心地段。', '短评打分': 5}
{'短评内容': '赞', '短评打分': 5}
{'短评内容': '酒店的房间很大，床上用品也不错，好评。', '短评打分': 5}
{'短评内容': '服务热情，很温馨。', '短评打分': 5}
{'短评内容': '入住酒店有很多优惠，', '短评打分': 5}
{'短评内容': '此酒店位置很好，交通方便，拱北口岸很近，离珠海机场大巴上车点以及广州白云机场大巴上车点都比较近，很方便。', '短评打分': 5}
{'短评内容': '此酒店位置很好，交通方便，拱北口岸很近，离珠海机场大巴上车点以及广州白云机场大巴上车点都比较近，很方便。', '短评打分': 5}
{'短评内容': '推荐推荐!', '短评打分': 5}
{'短评内容': '干净。卫生，就是不隔音，走廊有人走过都听得到，床的质量不好', '短评打分': 5}
{'短评内容': '七天，类似K  M简易方便。', '短评打分': 4}
{'短评内容': '环境安静，服务热情，卫生安全！', '短评打分': 5}
{'短评内容': '房间干净，便宜，环境优雅！', '短评打分': 5}
{'短评内容': '很近关口，走路约十分钟，很方便', '短评打分': 5}
{'短评内容': '地方不错，但周边环境较差，酒店不提供牙刷', '短评打分': 4}
{'短评内容': '离拱北口岸很近，在拱北市场的上面，从迎宾南路麦当劳处能醒目看到，走进去略有些绕；房间比较简洁大方，总体还行吧。', '短评打分': 4}
{'短评内容': '在经济酒店里，这个房间是很大，床铺很舒适，干净。和图片显示的一样。离拱北口岸很近，也很容易找，入口在市场里面，工商管理所对面。', '短评打分': 5}
