{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '房间干净，服务很好，早餐不错！', '短评打分': 5}
{'短评内容': '酒店很好，服务态度非常热情，早餐很好吃，房间干净整洁！', '短评打分': 5}
{'短评内容': '還可以', '短评打分': 4}
{'短评内容': '干净整洁', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '挺好，很整洁', '短评打分': 5}
{'短评内容': '周边环境挺好的，吃饭购物也非常方便，服务业非常好，价格也不贵。整体环境十分不错。唯一的不足就是烧水壶有点坏了。但整体性价比很高！好！', '短评打分': 5}
{'短评内容': '这家168环境还是不错，地址也靠近市区， 蛮安静的，加分！', '短评打分': 4}
{'短评内容': '服务热情，就是房间有的小，交通方便', '短评打分': 5}
{'短评内容': '环境还不错 房间卫生也可以', '短评打分': 4}
{'短评内容': '建议把房间的空调修理一下，声音太大……', '短评打分': 4}
{'短评内容': '房间很干净舒服', '短评打分': 4}
{'短评内容': '酒店挺好的，毛巾，房间也挺干净，周围环境也挺好的', '短评打分': 5}
{'短评内容': '地理位置不错，交通也还可以，房间很干净，', '短评打分': 5}
{'短评内容': '位置还可以，交通方便，房间虽然靠窗，不过总体还可以', '短评打分': 5}
{'短评内容': '环境还好，房内设施齐，特价房就是太小了，下次住其他的看看。', '短评打分': 3}
{'短评内容': '地理位置不错，服务态度亦可，设施十分老化，不像个连锁店……', '短评打分': 1}
{'短评内容': '有点旧。', '短评打分': 3}
{'短评内容': '有好几回选择莫泰了，这次总体还可以，设施齐全，比较整洁，能满足住宿需求。希望莫泰在服务方面做的更好。', '短评打分': 5}
{'短评内容': '地理位置不错，环境不错，服务不错，临马路的房间有点吵~', '短评打分': 5}
{'短评内容': '服务态度不错，地段不错，购物，吃饭都挺方便的，唯一不足的是隔音不太好！', '短评打分': 5}
{'短评内容': '入住时酒店说锅炉坏了，没有热水，不确定什么时候能修好，结果一整个晚上都没修好，悲惨地没得洗澡，说是补偿2张早餐券，结果那个早餐比路边摊的还糟糕，没东西吃，仅有的东西也非常难吃。唉~~~~~~', '短评打分': 1}
{'短评内容': '挺好，挺实惠，该有的设施、用具都有！\n就是隔音不是很好！！', '短评打分': 5}
{'短评内容': '环境不错，比想象中的好，比较干净，地理位置好', '短评打分': 5}
{'短评内容': '各方面都挺好，下次去，还住这家酒店，可能是莫泰的直营店', '短评打分': 5}
{'短评内容': '比较可心的酒店，各方面都挺好，标间的房间比大床房，面积大，下次还定标间，', '短评打分': 5}
