{'短评内容': '挺好的，网速特快', '短评打分': 5}
{'短评内容': '就是有晚上有一点吵，不会太久', '短评打分': 5}
{'短评内容': '感觉比其他酒店好', '短评打分': 5}
{'短评内容': '酒店很不错', '短评打分': 5}
{'短评内容': '服务态度一般般吧，，不过这样的酒店真的不咋滴', '短评打分': 5}
{'短评内容': '一般吧，不好找，味道比较大', '短评打分': 3}
{'短评内容': '服务很好，酒店洁净', '短评打分': 5}
{'短评内容': '环境卫生什么都挺好的的，楼下有很多吃饭的地方，就是隔音太差', '短评打分': 5}
{'短评内容': '环境卫生都挺好的，老客户了，从网上定便宜不少', '短评打分': 5}
{'短评内容': '京东上面价格很优惠，一直信赖如家，就是保洁阿姨忘记放梳子了，自己又跑到服务台去要', '短评打分': 5}
{'短评内容': '不错，真心不错，', '短评打分': 5}
{'短评内容': '长途中途休息，随便找的我，环境还可以吧！', '短评打分': 5}
{'短评内容': '位置处于商业区，吃饭方便', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '地理位置好，在市中心，吃饭非常方便。', '短评打分': 3}
{'短评内容': '都是一帮同学住那的，他们反馈还行。不过周围是真心方便。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好点赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞', '短评打分': 5}
{'短评内容': '太吵了，兼职不堪忍受，早上楼道上全是边走边讲话的客人。。。。素质太低。。', '短评打分': 2}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '位置比较好，在市中心，出行方便。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '交通便利，位于市中心。前台服务还有待改善。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店位置有点偏，环境还好，适合出差居住。    ', '短评打分': 5}
{'短评内容': '还不错，蛮干净的，就是地址偏僻点。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店服务不错，也比较卫生，性价比高。', '短评打分': 3}
{'短评内容': '不错 新开张的  一切都很新 电视康佳40寸的 呵呵 单人间其实是有个小窗户的 还不错', '短评打分': 5}
{'短评内容': '  环境很舒适', '短评打分': 3}
{'短评内容': '酒店设施都很新  地理位置很方便  服务态度也很好 关键价格是南京差不多的三分之一~~~性价比超高诶   ', '短评打分': 5}
{'短评内容': '性价比高，距夫子庙近，交通方便。', '短评打分': 3}
{'短评内容': '环境很好，就是价格稍微偏高了点。', '短评打分': 3}
