{'descr': '条件一般，网络也不好，就是位置好', 'star': 5}
{'descr': '帮亲戚订的，离省人民医院挺近的，据说比汉庭近一些', 'star': 5}
{'descr': '零零落落零零落落零零落落零零落落零零落落零零落落零零落落零零落落零零落落零零落落来了零零落落零零落落零零落落了', 'star': 5}
{'descr': '非常满意，房间很大，地板很亮，墙面干净，空调安静，很干净，淋浴很快有热水，总体感觉还不错，酒店很安全，床单被套很干净，装修风格好，WIFI信号好，基础设施新，电视机大非常满意的入住体验，前台服务态度好，办理入住时很贴心的帮忙提行李，房间安静，房间大，设施完善，淋浴设施很好，wifi设施很好，上网速度快，房间干净卫生，床单被套干净整洁，体验好，干净卫生，设施完善，服务好，值得入住！', 'star': 5}
{'descr': '很不错，环境也还行', 'star': 5}
{'descr': '房间很干净 住着很舒服 设施也是新的', 'star': 5}
{'descr': '没有窗户，也不注明，不满意！', 'star': 3}
{'descr': '一直住，位置很好，很干净，前台服务很好，有时候还有特惠价格，真的是，又好又实惠又经济又方便，', 'star': 5}
{'descr': '好评。', 'star': 5}
{'descr': '这个酒店很划算，酒店一般是酒店问题，和京东没关系，出去玩，京东这个价钱很划算', 'star': 5}
{'descr': '位置偏僻，比较安静，休息好，内部设置不足，整体还不错，主要休息好', 'star': 4}
{'descr': '还能讲将就将就吧，设施虽老，但是还挺全', 'star': 5}
{'descr': '一般化', 'star': 5}
{'descr': '不错，可以考虑', 'star': 5}
{'descr': '很好，适合商务出行入住', 'star': 5}
{'descr': '房间有点旧。。', 'star': 5}
{'descr': '旧', 'star': 3}
{'descr': '给了一间角落房间，靠马路，还有一股怪味。一夜没有睡好觉，本来是来照料亲戚术后的，选择你们就是因为靠近省人民医院，前台的接待对于网客就是这样的服务态度吗？以后谁还敢在网上订房间，网上订房间我也是付钱的，没白住，我不欠你们的！！！对于网络客人就应该拿最次的房间来应付，这就是你们待客之道？我人生地不熟，没法和你们计较，吃了这回闭门羹，全当吃亏是福吧！ 对我这样没关系，麻烦你们对之后的网客好点，算是对我的', 'star': 1}
{'descr': '因为靠医院近，没办法。总体一般般！', 'star': 4}
{'descr': '因为靠医院近，没办法。总体一般般！', 'star': 4}
{'descr': '因为靠医院近，没办法。总体一般般！', 'star': 4}
{'descr': '不错，就是贵了点，不过在南京还好', 'star': 4}
{'descr': '不错，就是贵了点，不过在南京总体还是不错的', 'star': 4}
