{'短评内容': '不错', '短评打分': 5}
{'短评内容': '垃圾房间', '短评打分': 1}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '我订的闪住，没有消费任何东西，走了以后多扣了我5元，虽然钱不多，但让人觉得恶心，而且房间还有大蜘蛛。', '短评打分': 2}
{'短评内容': '酒店位置比较好，交通方便，环境不错，面积挺大,是一个不错的酒店，出差旅游都很不错，客服态度也很好。最深刻的印象就是房间非常的干净，物品摆放整齐。尤其是被子，想像新的一样，很舒服！', '短评打分': 5}
{'短评内容': '不知道该如何评价，好评吧！', '短评打分': 5}
{'短评内容': '不知道该如何评价，好评吧！', '短评打分': 5}
{'短评内容': '周未价格太高，没有优惠。', '短评打分': 5}
{'短评内容': '窗子是坏的', '短评打分': 3}
{'短评内容': '房间很大很好', '短评打分': 5}
{'短评内容': '住的房间没有窗户，空气也不流通…空调声音有点大……临时住一天…一般般', '短评打分': 3}
{'短评内容': '还不错吧，房间，环境，卫生等等都还可以', '短评打分': 4}
{'短评内容': '很满意，房间超大，还有一个小阳台，无线信号很好，多谢多谢！', '短评打分': 5}
{'短评内容': '酒店设施完善，环境卫生很好，缺点就是不怎么隔音', '短评打分': 5}
{'短评内容': '床垫很差，房间一般，不推荐', '短评打分': 3}
{'短评内容': '卫生一般，早餐也一般', '短评打分': 3}
{'短评内容': '床垫感觉一般，稍微翻下身会咯吱咯吱响，感觉清洁不是那么好，睡了一下，皮肤痒痒的，也许自己是过敏性皮肤的原因。', '短评打分': 5}
{'短评内容': '有阳台，阳台上放有摇椅，比较惬意', '短评打分': 5}
{'短评内容': '条件还算可以，卫生状况不错，就是从中午到下午临游泳池的阳面有点吵，性价比还行！', '短评打分': 3}
{'短评内容': '很好，不错的酒店', '短评打分': 3}
{'短评内容': '房间卫生不错，也很安静！去国色天香乐园很方便！早餐有待改进！', '短评打分': 5}
{'短评内容': '第二次去了，房间依旧不错，很大，就是这次热水器有问题很是苦恼，其它真是不错，以后都会是它了，哈哈', '短评打分': 3}
{'短评内容': '整体性价比还行，但房间空气不太好。', '短评打分': 3}
{'短评内容': '房间不错，比较有特色；前台态度一般，应该改进。', '短评打分': 5}
{'短评内容': '酒店不错，物超所值，但早餐确实简单！我们去晚了一点点都没热菜了！', '短评打分': 5}
{'短评内容': '环境不错，刚到酒店的时候，以为酒店很小，但进去后看了酒店，确实不错。但卫生间有一点点小缺陷，就是排水不是很好，洗澡后整个卫生间都被水淹了！', '短评打分': 5}
{'短评内容': '环境还可以', '短评打分': 3}
{'短评内容': '性价比很高，不错，又安静，旁边有条小河，空气很清新，就是目前在修路，出租车不能进来，只好坐三轮车了', '短评打分': 5}
{'短评内容': '一般 早餐不怎么的 还不如去外面吃 有点远 离成都好远', '短评打分': 5}
{'短评内容': '距离国色天香很近，楼下的任何一辆公交都可以到达，走路也不远\n晚上楼下还有很多的烧烤店，味道还可以，酒店环境很好，电视很有特点是网络电视，', '短评打分': 5}
{'短评内容': '酒店还不错,各种设施都很好,不过洗澡热水有点小', '短评打分': 3}
{'短评内容': '酒店比较新', '短评打分': 3}
{'短评内容': '    房子还不错！服务一般', '短评打分': 3}
