{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店内环境不错 周边没什么商业设施 早餐尚可', '短评打分': 4}
{'短评内容': '酒店的大堂很不错，很大气，但房间里面的设备太死，漏洞太多，窗帘不遮光，天都没有亮就有光射都到房间，让人无法睡觉，床头的窗帘都拉到边上，这次住房是最差的一次，洗手间倒是很大，但让人用起来一点都不方便，酒店应该追求舒服方便，以后再也不想看它了', '短评打分': 3}
{'短评内容': '前后一共住了8天，感受大自然海边美景，中午晚上可以在外面吃饭，酒店门口就是10路公交车，一般20分钟就可以到比较热闹的商业区，所以，度假休闲还是很不错的选择。', '短评打分': 4}
{'短评内容': '房间里基本没有信号，用自己的流量信号也很不好，酒店居住环境比较舒服，适合度假休闲，早餐丰盛，健康食品，新鲜烘焙的甜品最赞。', '短评打分': 5}
{'短评内容': '已经是第二次入住酒店了，之前入住时价格比较实惠，但物价在涨，所以现在感觉还是有所值，缺点就是，出行比较不方便，滴滴都很难打，不过刚开了共享电瓶车，可以自由周边框框。用餐比较贵，食品种类也比较少，很遗憾。', '短评打分': 4}
{'短评内容': '！！！！！！', '短评打分': 5}
{'短评内容': '很实惠，还有优惠，值了！！', '短评打分': 5}
{'短评内容': '离海非常近，性价比高，就是交通不方便，', '短评打分': 5}
{'短评内容': '性价比蛮高', '短评打分': 4}
{'短评内容': '感觉酒店还行就是太偏僻了。而且前台服务也不怎么好。。', '短评打分': 4}
{'短评内容': '酒店位置在老城区，酒店内环境优美，布局合理，早餐丰盛，喜欢露天的早餐，椰林，海风，美女，帅哥。满足了胃部的需求，眼镜的需求也得到满足，中餐厅的饭菜味道很好，价格不贵。', '短评打分': 5}
{'短评内容': '价格合理，早餐丰盛，酒店面临大海，院子里树木众多，来海口首选的酒店。虽说在老城区，但是比新城的酒店价位，环境好。', '短评打分': 5}
{'短评内容': '每次去海口必去的酒店，尤其喜欢这里的温泉泡池，露天的', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '性价比特别高的酒店，长长的海洋线，美美的海景！', '短评打分': 5}
{'短评内容': '环境不错！', '短评打分': 4}
{'短评内容': '干净漂亮', '短评打分': 5}
{'短评内容': '设施实在是太陈旧，服务的态度也太差，而且普通话十分不标准', '短评打分': 3}
{'短评内容': '一般 就是图便宜才住这的  我打电话给餐厅让送几听可乐上来 服务员说太忙送不了 自己下来买吧  我就下去了，看到餐厅就一桌吃饭 这叫忙不过来啊！服务意识太差。', '短评打分': 3}
{'短评内容': ' 房间宽敞，床单干净，每个房间都看海景，游泳池水干净，隔着椰子树看海，早餐出品很一般', '短评打分': 3}
{'短评内容': '地點遍遠.有點像拍恐怖片的酒店....特別是那些舊家私...', '短评打分': 1}
{'短评内容': '很安静但有些远', '短评打分': 3}
{'短评内容': '离海口很近，路很通畅。酒店风景很好，而且离永庆寺比较近。\n', '短评打分': 5}
{'短评内容': '环境很好 位置较偏', '短评打分': 3}
{'短评内容': '，酒店还是很好的。就是赶上台风，什么都干不成。', '短评打分': 5}
{'短评内容': '第二次到性价比高的五星酒店，省去为别人大堂贴金的费用，用料虽旧仍存索菲特影子，大堂摇滚乐队添气氛，沙滩基建扫兴，房大设计未落伍，沐浴略旧，泳池温泉海滩椰树配合还好，水净清，离海口20公里静，自助早餐88元一般。', '短评打分': 5}
{'短评内容': '真正一线海景，房间大卫生一般，阳台看海超爽，可惜海水不够清澈。服务水平一般离5星还有点远。', '短评打分': 5}
