{'短评内容': '酒店不错，帮朋友订你，下次有需要还会订', '短评打分': 5}
{'短评内容': '还不错，就是涨价了', '短评打分': 5}
{'短评内容': '房间很大，有点吵', '短评打分': 5}
{'短评内容': '很方便，挺好的', '短评打分': 5}
{'短评内容': '挺方便的，挺好的', '短评打分': 5}
{'短评内容': '一般，大堂挺好的', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '这个价格刚合适，房间宽敞，卫生不错，早餐一般', '短评打分': 5}
{'短评内容': '房间里的浴巾有明显污垢，要求更换两条浴巾，还有各种原因解释，住过这么多酒店，这是最为奇葩的一家，外地游客要慎重选择', '短评打分': 2}
{'短评内容': '这酒店的位置还说非常不错的，交通方便，卫生还是非常不错的，周围吃饭的地方也很多，以后出差都会住在这里', '短评打分': 5}
{'短评内容': '高大上的房间，早餐也很好，有停车场，推荐', '短评打分': 5}
{'短评内容': '非常干净！', '短评打分': 5}
{'短评内容': '蛮好的，经济实惠', '短评打分': 5}
{'短评内容': '卫生，便宜，特好', '短评打分': 4}
{'短评内容': '房间比图片小', '短评打分': 3}
{'短评内容': '还比较新，但很偏！周边基本没啥！', '短评打分': 4}
{'短评内容': '房间够大，卫生一般，早餐也不怎么样。', '短评打分': 4}
{'短评内容': '可以。KKKKK好好句好好好如', '短评打分': 5}
{'短评内容': 'AA勺la15日门门1万曰切m', '短评打分': 5}
{'短评内容': '环境不错，就是偏了点。。zzxxxxxxxxxx', '短评打分': 5}
{'短评内容': '新世界大酒店整体来说都不错，房间布局，空间大小，都可以！关键是清净，隔音好！每次都住这，的确是不错的选择！', '短评打分': 3}
