{'短评内容': '落寞OK了利润偶遇', '短评打分': 5}
{'短评内容': '位置不错！房间设施太陈旧', '短评打分': 4}
{'短评内容': '酒店服务员态度不好，自顾自，房间设施一般，早餐特别差，没东西吃，桌上都是吃剩下的餐具，水煮蛋里有鸡屎。', '短评打分': 3}
{'短评内容': '房间没有窗户就算了，床单枕头都不干净。', '短评打分': 2}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '挺好的，哈哈', '短评打分': 4}
{'短评内容': '从京东预订酒店已成为一种习惯，服务非常贴心！', '短评打分': 5}
{'短评内容': '好非常好。一直在这上面订位', '短评打分': 5}
{'短评内容': '好好好，服务热情，酒店舒适', '短评打分': 5}
{'短评内容': '额uii黄冈的大肠杆菌就要贷人缘好', '短评打分': 5}
{'短评内容': '不错。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错，，，，，，，，，', '短评打分': 5}
{'短评内容': '不错，还会再预订，，，，', '短评打分': 5}
{'短评内容': '不错。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错的酒店。。。。。', '短评打分': 5}
{'短评内容': '不错的酒店。。。。。', '短评打分': 5}
{'短评内容': '还不错，下次还会去的，主要是离东风比较近。', '短评打分': 5}
{'短评内容': '。。。。。。。。。。', '短评打分': 5}
{'短评内容': '下次再来。。。。。。。', '短评打分': 5}
{'短评内容': '经济实惠', '短评打分': 4}
{'短评内容': '房间还可以，挺好', '短评打分': 5}
{'短评内容': '还可以。方便。', '短评打分': 4}
{'短评内容': '一般般吧，这个价位，没有很实惠，也不贵', '短评打分': 4}
{'短评内容': '出差住的酒店，有早餐，超市，价格合理，服务态度很好，位置比较安静，以后会经常住的。', '短评打分': 4}
{'短评内容': '整体还可以，价格不算贵。', '短评打分': 4}
{'短评内容': '价格实惠，服务还行。但一进酒店，从电梯到室内，居然要爬坡上坎，居然！！！', '短评打分': 4}
{'短评内容': '好评', '短评打分': 4}
{'短评内容': '真远啊，要不是为了看演唱会，不会去那么远，设施一般', '短评打分': 3}
{'短评内容': '很旧，不值', '短评打分': 3}
{'短评内容': '酒店还行，但性价比不高，188的房间没有对外窗户，而且很多蚊子，而且都在二楼，二楼的走廊感觉会塌陷，走在上面很危险。还不如住旁边的如家。下次不会再住。', '短评打分': 3}
{'短评内容': '还可以，各方面都还好，交通方便。推荐一下。服务态度差点水准。', '短评打分': 5}
{'短评内容': '总体还是不错的', '短评打分': 3}
{'短评内容': '酒店环境不错，交通便利，距离各个目的地都很紧。', '短评打分': 5}
{'短评内容': '工作人员  态度恶劣   房间隔音效果 超差！  隔壁房间电视开了一晚上，吵了一晚上。。。。。。', '短评打分': 1}
{'短评内容': '非常好的酒店，方便实在 价格公道，推荐推荐', '短评打分': 5}
{'短评内容': '靠窗的房间 遮光效果不是很好 隔音效果也不是很好', '短评打分': 5}
{'短评内容': '电视频道太少了电视频道太少了电视频道太少了', '短评打分': 5}
{'短评内容': '办事方便 才是最主要的,Y的楼下足浴关的太早', '短评打分': 5}
{'短评内容': '环境一般，价格贵了点', '短评打分': 3}
{'短评内容': '为了给其他用户提供更有向您的朋友推荐这家酒店', '短评打分': 5}
{'短评内容': '服务还可以，但是价格有点高，性价比不是很好', '短评打分': 1}
{'短评内容': '酒店整体没有想象的好，早餐种类很少。我是八点四十五到的餐厅', '短评打分': 3}
{'短评内容': '双床房卫生条件很好，设施也比较全，在开发区睡眠比较安静，车少，而且窗帘很给力，遮光效果好极了！感觉比旁边的如家好很多！下次还会选择。', '短评打分': 5}
{'短评内容': '酒店性价比高，有特色，值得推荐入住。', '短评打分': 3}
