{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '不太好感觉', '短评打分': 2}
{'短评内容': '真的不太好', '短评打分': 3}
{'短评内容': '很不错的选择', '短评打分': 4}
{'短评内容': '服务态度认真，带朋友出去玩住这里我放心', '短评打分': 4}
{'短评内容': '还可以了，地理位置非常好。', '短评打分': 4}
{'短评内容': '交通方便，地铁口', '短评打分': 4}
{'短评内容': '交通方便，楼下就是地铁.商场.小吃街-卫生干净，美女老板人很好', '短评打分': 5}
{'短评内容': '真差劲，脏乱差的代表，定了房间后，还不让入住，携程也严重不靠谱', '短评打分': 1}
{'短评内容': '服务热情，卫生干净', '短评打分': 5}
{'短评内容': '好 房间温馨，服务周到', '短评打分': 5}
{'短评内容': '睡觉睡觉睡觉睡觉，好好好', '短评打分': 5}
{'短评内容': '还可以，就这个价', '短评打分': 4}
{'短评内容': '地铁口，交通便利 房间卫生不错，热水给力 物美价廉', '短评打分': 5}
{'短评内容': '房间很漂亮，下次还会再来', '短评打分': 5}
