{'短评内容': '没有电梯！！！！！没有电梯！！！！快50斤的行李提到三楼！！！房间特别小，设施太简陋了。在我们城市那么小的房间只能是招待所', '短评打分': 3}
{'短评内容': '还不错，预订了，东西直接放酒店就不用搬来搬去了', '短评打分': 5}
{'短评内容': '还不错，干净', '短评打分': 5}
{'短评内容': '设施待改善～', '短评打分': 4}
{'短评内容': '卫生挺干净，就是设施及毛巾有所欠缺，单间还没有挂衣服的地方。', '短评打分': 4}
{'短评内容': '差', '短评打分': 1}
{'短评内容': '前台办理入住，服务员给我来了一句你订的是最丑的房间，没有空调的！我明明订的是豪华大床的啊！一进房间吓我一跳，房间还没有我家的卫生间大，毛巾什么都是别人用过的，我真的什么也不想说了！差评 真想一分都不给', '短评打分': 1}
{'短评内容': '卫生间太脏', '短评打分': 2}
{'短评内容': '卫生间太脏', '短评打分': 2}
{'短评内容': 'It was okay for a night. Rooms big, but seemed to be a little bit old. The location is quite close to Dali Railway Station, there is a nearby bus station (Line 8) to Dali Old Town and a few restaurant', '短评打分': 3}
{'短评内容': '酒店比较旧，卫生条件一般，停车位少。', '短评打分': 3}
{'短评内容': '酒店房间挺大的，很干净，时间关系只住了一晚，感觉不错！', '短评打分': 5}
{'短评内容': '不错的，和女朋友一起去，还给的520号房间，老板娘很热情，房间干净没说的。', '短评打分': 3}
{'短评内容': '酒店比较干净，大堂很大，老板很好沟通，服务好，酒店价格优惠，    没有电梯，但是在2层，楼梯很低，很好上。    这个酒店值得推荐。', '短评打分': 5}
