{'短评内容': 'm9(&acute;&forall;｀)就是你！', '短评打分': 5}
{'短评内容': '价格偏贵，地段原因吧。', '短评打分': 5}
{'短评内容': '空调是坏的开一晚上一点都感觉不到温度', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '考试过来住，离考场很进，好评。', '短评打分': 5}
{'短评内容': '安静', '短评打分': 5}
{'短评内容': '离会馆很近 位置不错。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '整体不错！酒店所在很高大上的位置 价格合理、出公差不错！就在世纪城地铁站 交通非常方便！周边环境非常非常好！', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 5}
{'短评内容': '很好的地方', '短评打分': 5}
{'短评内容': '附近好吃的很多，交通方便', '短评打分': 5}
{'短评内容': '早餐只有包，粥，鸡蛋，不是景观房即使有窗也是很暗的。', '短评打分': 4}
{'短评内容': '还行  还行', '短评打分': 3}
{'短评内容': '出差住这家 不错', '短评打分': 5}
{'短评内容': '出差住这家 不错', '短评打分': 5}
{'短评内容': '出差住这家 不错', '短评打分': 5}
{'短评内容': '干净、舒适、靠近地铁,c2出口，出行很方便。好像和7天是一家的，提供洗漱套装，室内无线。唯一美中不足的是房间隔音做的不好，门和窗应该铺设隔音条的，第一个晚上半夜被吵醒。', '短评打分': 5}
{'短评内容': '干净、舒适、靠近地铁,c2出口，出行很方便。好像和7天是一家的，提供洗漱套装，室内无线。唯一美中不足的是房间隔音做的不好，门和窗应该铺设隔音条的，第一个晚上半夜被吵醒。', '短评打分': 5}
{'短评内容': '环境、位置、硬件都不错，出行也方便，不过周边购物不是蛮方便', '短评打分': 5}
{'短评内容': '环境、位置、硬件都不错，出行也方便，不过周边购物不是蛮方便', '短评打分': 5}
{'短评内容': '房间温馨、舒适、干净，床特别舒服', '短评打分': 3}
{'短评内容': '酒店非常干净，环境相当好，落地窗天鹅风景优美，性价比很高，参加展会非常方便，强烈推荐', '短评打分': 5}
{'短评内容': '环境非常好，坐落于天鹅湖小区内，安静舒适，有很多天鹅可以观赏.服务态度相当好，房间很干净也很舒服，社施齐全。参加展会非常方便。', '短评打分': 5}
{'短评内容': '各方面都还好，主要是离新会展太近了，十分方便。不过我订的是有窗大床房，为什么我同学和我一起去开了一个特价房结果比我的房间还大，还要便宜并且窗户的位置开的很好？', '短评打分': 5}
{'短评内容': '与会展中心很近，房间干净光线好，床特好，睡的舒服，值这个价', '短评打分': 3}
