{'短评内容': '酒店服务一般般，设施不错，软件稍微差点。', '短评打分': 5}
{'短评内容': '停车方便，有自己的停车场，有送餐服务，不错，可惜到店晚了，厨师要下班了，随便点了两个菜，味道一般吧！酒店看起来没什么人气，早餐很一般，很多都冷了', '短评打分': 3}
{'短评内容': '早歺丰富，环境优美，还临仙山公园，适合有爱的情侣或亲子家庭住', '短评打分': 5}
{'短评内容': '其实对要求不高的独自旅行人来说，还是不错的。一楼设施陈旧些，但价格也便宜许多。于是我又续订了一晚。', '短评打分': 5}
{'短评内容': '感觉装修时间比较久了，很一般', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '该装修了', '短评打分': 3}
{'短评内容': '环境还不错', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '第一次去，选择了这个老酒店，位置不在闹市区，紧邻醴陵市委市政府，酒店设施确实有些旧，但还是很整洁，Wi-Fi信号不是很好，周围很安静，北靠仙山，早上出门登山散步很不错。', '短评打分': 4}
{'短评内容': '硬件尚可，服务差，多喝水要陶钱买，吃，行不方小便，周围环境好', '短评打分': 3}
{'短评内容': '因为航班晚点，半夜才到的酒店，大堂工作人员很有耐心，服务态度好！', '短评打分': 5}
{'短评内容': '房間算還挺不錯的。不過周邊完全沒服務，沒吃的，樓下小賣部賣的東西全是冒牌的。我驚訝當地發現沖涼房的瓶裝用品是用過的 沒換新的，因為我不需要用到也懶得去說這個問題了。我想想下次去還是住東風好了。', '短评打分': 3}
{'短评内容': '酒店位于市中心，环境优雅，闹中取静，各项设施很不错，值得入住', '短评打分': 4}
{'短评内容': '十分不爽，在床单底下发现长头发！', '短评打分': 1}
