{'短评内容': '很好，房间舒适安静，服务好', '短评打分': 5}
{'短评内容': '都不错！！还可以', '短评打分': 5}
{'短评内容': '房间干净 服务态度很好', '短评打分': 5}
{'短评内容': '还不错，空间很大，', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '环境很好，卫生环境很好，周围饮食也方便，服务耐心热情，不错，赞一个', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '离百脉泉很近，值得分享！', '短评打分': 4}
{'短评内容': '酒店服务员服务好，房间卫生干净，无线也很好用，有停车位。', '短评打分': 5}
{'短评内容': '房间隔音不好，建议别喷那么多的空气清新剂，别的还不错。', '短评打分': 5}
{'短评内容': '嗯嗯额还不错啊啊啊啊啊啊啊啊啊', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '不错的', '短评打分': 5}
{'短评内容': '还好。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '酒店环境很好,服务人员热情,设备齐全,价格优惠,如家章丘店真正做到了“入家”,体贴入微,下次还选这里。好评。', '短评打分': 3}
{'短评内容': '感觉还挺好的，服务挺热情的。特别是前台的服务员，有种宾至如归的感觉。', '短评打分': 5}
{'短评内容': '  服务还不错 也比较干净  就是卫生间的空间小', '短评打分': 3}
{'短评内容': ' 整体环境还是可以的，就是服务员好像很容易忘记事情，每天的矿泉水不会主动放在房间。', '短评打分': 5}
{'短评内容': '酒店服务热情，环境也比较好，适合旅游居住', '短评打分': 5}
{'短评内容': '这家酒店总体还不错，位置很好，方便。卫生环境很好，干净。服务也不错，下次还要去', '短评打分': 5}
{'短评内容': '勉强能住，周围没有其他的酒店，也可以住。', '短评打分': 1}
{'短评内容': '一如既往的如家酒店，首先店内工作人员服务态度特别热情细心，其次酒店内很干净整洁，各类物品提供得很充足，满足客人的基本需求。非常不错，下次有机会还会入住的', '短评打分': 5}
{'短评内容': '房间还不错，和平时住的没什么区别，就是门外停车不方便', '短评打分': 3}
{'短评内容': '不错很好很舒服……', '短评打分': 3}
{'短评内容': '经常住如家，哪里都不错，就是被子太厚，还太沉重，睡觉很累！', '短评打分': 5}
