{'短评内容': '值得推荐', '短评打分': 5}
{'短评内容': '房间很大', '短评打分': 5}
{'短评内容': '个人不喜欢', '短评打分': 2}
{'短评内容': '环境还可以', '短评打分': 5}
{'短评内容': '这个酒店平时费用100多元，假期涨到310元，优点是房间比较大，缺点是服务差、费用高，没有早餐，住在里面瘆得慌，强烈“不推荐”', '短评打分': 2}
{'短评内容': '酒店前台很好', '短评打分': 5}
{'短评内容': '物美价廉', '短评打分': 5}
{'短评内容': '物美价廉', '短评打分': 5}
{'短评内容': '住宿环境还满意，唯独床单被罩不干净', '短评打分': 5}
{'短评内容': '在西安住了两天，酒店环境不错，就是不太喜欢房间里白色的灯光，装潢一般', '短评打分': 4}
{'短评内容': '房间很大，有沙发和窗户，像一室一厅，视野很好，wifi也很快，总之很满意，价钱也不贵，连续住了两晚，隔音很好，很安静', '短评打分': 5}
{'短评内容': '房间不错，下次还会去', '短评打分': 5}
{'短评内容': '位置，环境不错呀，值得推荐给大家。', '短评打分': 5}
{'短评内容': '位置最好，服务态度也很好，值得一住', '短评打分': 5}
{'短评内容': '房间很大，但是确实有点烂', '短评打分': 3}
{'短评内容': '房间很大，床也很舒适，还有洗衣机哦...', '短评打分': 5}
{'短评内容': '各方面都很好，每次都会选择', '短评打分': 5}
{'短评内容': '挺好的，套间。还暖和，价钱也合理，', '短评打分': 5}
{'短评内容': '还凑合', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '7月15日入住的，酒店位置好但不太好找，因为店面太小。预定时酒店网页标明免费提供停车，登记时前台却说不提供，之后在据理力争下，前台请示上级才同意。房间比较大，住21层可以欣赏市容，有大飘窗不错。旁边有地铁口，可以直接到内城游玩。\n结账时酒店表示只提供27元的停车票，另有3元需自付，这才明白酒店没有自己的停车场，门口的收费停车场停车一晚收费30元。', '短评打分': 5}
{'短评内容': '酒店房间面积大房间干净地理位置好出行方便很不错', '短评打分': 3}
{'短评内容': '只能说一般，居然不能上网，据说是修地铁，换了个宾馆！', '短评打分': 1}
{'短评内容': '房间很大 不错。', '短评打分': 3}
{'短评内容': '房间挺好的，谢谢', '短评打分': 3}
