{'短评内容': '位置极佳，距离大庆东站很近。', '短评打分': 5}
{'短评内容': '房间内卫生还行，有免费的早餐，楼下停车很方便，公路对面就是加油站。但热水壶不好使多次打电话到服务台也没有给更换，导致一晚没有热水喝，房间内没有吹风机，也是打电话要没有人给送。', '短评打分': 4}
{'短评内容': '非常的完美', '短评打分': 5}
{'短评内容': '号，不错，嗯嗯', '短评打分': 5}
{'短评内容': '不会再去了。设备设施都是坏的。', '短评打分': 3}
{'短评内容': '不错非常不错', '短评打分': 5}
{'短评内容': '很好，价格合理。服务质量很好！赞！', '短评打分': 5}
{'短评内容': '很不错，很舒适', '短评打分': 5}
{'短评内容': '房间就大庆来说，还算可以了', '短评打分': 3}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '还可以，蛮干净的，不错', '短评打分': 5}
{'短评内容': '酒店在一家润滑油厂门口，停车可以停在门口。前台在二楼，服务员态度不错，6楼大妈就差多了。有电梯，但是有太阳时里面好热。家庭房房间大小适中，被褥不算干净，看房时发现有黑点，大妈说没事，入住后又发现烟头烫的痕迹，退房时大妈特意说这事，前台没追究，不过我不抽烟的，应该说的清楚，以后入住时要多注意下，有事要先说。卫生间干净，有热水，马桶比较别致。电视频道少，WIFI基本没有，电脑是个摆设。最蛋疼的是空调，', '短评打分': 3}
{'短评内容': '房间卫生还可以 周边环境一般 酒店服务到位', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '地面不太干净，整体还可以', '短评打分': 3}
{'短评内容': '不错环境很好，睡觉很舒服', '短评打分': 3}
{'短评内容': '还行，还不错，上高速方便', '短评打分': 4}
