{'短评内容': '满意，很好！', '短评打分': 5}
{'短评内容': '价廉物美，整洁干净，服务规范，热情周到。周围环境很好，交通也很方便。早餐东西不多都是家常的，但是质量都不错。有停车场。', '短评打分': 4}
{'短评内容': '环境不错，房间设施还行，服务好，性价比高', '短评打分': 5}
{'短评内容': '超值', '短评打分': 5}
{'短评内容': '距离虞山景点很近，市区中心，交通方便。值得推荐。附近还有兴福寺，以及去山脚下喝茶……价格也非常实惠……', '短评打分': 5}
{'短评内容': '离虞山景点很近，酒店是属于苏式的园林建筑，内部设施有点陈旧，但是还挺干净，住宿的人比较少，门口的公交也很方便，早餐一般，晚上有唱卡拉OK的有点吵', '短评打分': 4}
{'短评内容': '酒店有些老，但是环境不错闹中取静而且环境优雅', '短评打分': 3}
{'短评内容': '环境不错，就是设施有点陈旧', '短评打分': 5}
{'短评内容': '设施差了点，睡的我腰痛。隔音也差点。不过在三星级酒店里还算不错，服务还可以。地理位置到是不错，出行方便！', '短评打分': 4}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '老的酒店设施比较老旧，wifi信号不稳定，早餐较差，但吃饱是没有问题的，停车场很大。酒店位置靠近虞山位置较偏但比较安静，周边有一些小吃店。总的来说还可以。', '短评打分': 4}
{'短评内容': '魔图噜噜噜图兔兔咯么卡JSP了旅途PK', '短评打分': 5}
{'短评内容': '了考虑吐了咯看扣扣拖拉叫我无图兔兔', '短评打分': 5}
{'短评内容': '环境不错，设施还行，放点矿泉水就更好了', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '园林式酒店，200的房间设施有点旧，260的房间很不错，就是位置没200的好', '短评打分': 5}
{'短评内容': '是一间比较老的酒店，重新装修过，园林布局。服务和管理还是以前国营企业的模式，房间还算干净，价格也实惠。酒店地理位置不错，就在虞山脚下。对面有家东鑫饭店，物美价廉，推荐一下。', '短评打分': 5}
{'短评内容': '很有江南特色的一个酒店，是个园林式酒店，很安静，1号楼设施旧价格最低但推窗就是小院子，很有感觉，3号装修和房型都蛮好，但没有1号有情调。', '短评打分': 5}
{'短评内容': '虽然是家老宾馆,但是环境很好,比较静,卫生也挺干净的.\n总体感觉不错', '短评打分': 5}
{'短评内容': '房间很安静，很干净，下次一定还会再选这家酒店，就是早餐不够丰盛，当然房价也是放在那里的，不过喝粥也不错，特别是南瓜粥', '短评打分': 5}
{'短评内容': '风景很不 错，房间也还好，虽然设施稍有些老了，但价格比较实惠，推荐！', '短评打分': 5}
{'短评内容': '价格略微有些偏高。如果自己开车比较方便。早餐还可以吧。', '短评打分': 5}
{'短评内容': '環境還可以。挺實惠的。就是早餐不怎麼樣。對提起這個價格了。', '短评打分': 5}
{'短评内容': '环境较好，幽静，性价比高，方便停车，早餐有改进。卫生间台盆下水不畅。', '短评打分': 5}
{'短评内容': '酒店很不错，干净卫生，下次来还住这。', '短评打分': 3}
{'短评内容': '房间不错，虽然外表看起来不怎么样，但内在还是可以的。性价比还行。', '短评打分': 5}
{'短评内容': '环境、房间都不错，就是床太硬了点，房间内也没有矿泉水，但价格比较实惠', '短评打分': 5}
{'短评内容': '房间不错\u3000很安静\u3000酒店像个小公园\u3000公婆和儿子都很满意', '短评打分': 3}
{'短评内容': '环境很江南，房间也比较干净，不错', '短评打分': 3}
{'短评内容': '设施有些老，环境还算整洁。价格也不算贵。就是早餐东西太少', '短评打分': 5}
{'短评内容': '酒店环境不错安静', '短评打分': 3}
{'短评内容': '环境不错，有江南风味。到前台确认时把标准房换成了大床房，比预想中的要好点，房间挺大，也蛮干净。就是前台在确认换房时不跟你做价格说明，大床房是300的。', '短评打分': 5}
{'短评内容': '感觉一般,房间比较旧，位置有些偏僻，不如快捷酒店方便', '短评打分': 1}
{'短评内容': '很清静，有点园林式味道，房间设施有点老。性价比还可以，适合有车一族入住。', '短评打分': 5}
{'短评内容': '性价比高，环境非常好和幽静。设备有点老，住的2号楼地毯很脏。', '短评打分': 5}
{'短评内容': '宾馆服务很好，也很干净，则是卫生间缺少浴缸。', '短评打分': 5}
{'短评内容': '环境很安静 不过设施有点旧 总体还可以 价位不错 不算贵', '短评打分': 5}
{'短评内容': '酒店不错，服务也很好，房间很宽敞，阳光明媚！就是常熟这个城市的出租车实在太少了，高峰时段很难打到车！', '短评打分': 5}
{'短评内容': '总体感觉服务还是不错的，周边交通很方便，房间硬件设施配备齐全，卫生条件不错，住宿条件还可以', '短评打分': 5}
{'短评内容': '酒店服务员态度很好，蛮周到热情的，还有叫早服务挺周到的，房间卫生条件不错，打扫的很干净，通风很到位，采光也不错，住宿环境很好', '短评打分': 5}
{'短评内容': '整体感觉各方面都还不错，服务员态度热情周到，房间卫生打扫的很干净，餐饮一般，住宿环境还好', '短评打分': 3}
{'短评内容': '酒店位置虽然有些偏，但是门口打车还是方便的，前台服务很好比较周到热情，客房卫生条件很好，硬件设施齐全，住着很舒服', '短评打分': 5}
{'短评内容': '酒店的餐饮很好，口味不错，服务员态度蛮热情周到的，房间硬件设施很齐全，隔音效果还可以，门口打车方便', '短评打分': 5}
