{'短评内容': '不错   位置离地铁进   挺安静', '短评打分': 5}
{'短评内容': '酒店确实比较安静。', '短评打分': 4}
{'短评内容': '住这么多次酒店，第一次听说酒店的卫生纸和矿泉水还要收费，差评！差评！前台服务态度差！！！！！！！！！', '短评打分': 1}
{'短评内容': '订酒店不带早餐，酒店的地理位置太不好找了，开车都要来回兜上好几圈才能找到，房间很小不能加床，停车位置有，值得提醒的是千万不要忘记跟酒店前台要张停车券可以抵20元，要不然一个晚上的停车费就要支付40元，实在是划不来，交通不方便以后很难常住', '短评打分': 2}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还不错，挺安静的。', '短评打分': 5}
{'短评内容': '还不错，进楼需要刷卡，屋内没找到空调……', '短评打分': 5}
{'短评内容': '前台接待永远没有笑容，酒店床单有血迹，打电话给前台， 大晚上没有保洁员，来了个保安给我换，结果他告我他不会，好吧，我来。周边环境还可以因为在小区里面，晚上比较安静，早餐太一般了，个人感觉酒店老板太抠', '短评打分': 4}
{'短评内容': '酒店环境很不错，也很安静，房间不大但是很温馨，还帮忙叫出租车，服务态度也很好，住了两晚，休息的都很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '代朋友订的，一切都不错', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '性价比不错', '短评打分': 4}
{'短评内容': '超级温馨的，表示已经认下这个地方了，会经常入住的', '短评打分': 3}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错', '短评打分': 4}
