{'短评内容': '据说酒店之前着火过，现在是重新装修过的，所以很干净，隔音效果特别特别差，隔壁房间走动拿东西的声音都能听到，靠近街道这边来往的车辆特别吵，热水器要放个20分钟才有热水，总的来说性价比很高，毕竟便宜干净大小也合适，在市中心，交通逛街吃东西都挺方便', '短评打分': 4}
{'短评内容': '一直住的酒店 不错', '短评打分': 5}
{'短评内容': '我住了两三次了，还好', '短评打分': 5}
{'短评内容': '这个宾馆也可以', '短评打分': 5}
{'短评内容': '住的还比较舒服', '短评打分': 5}
{'短评内容': '还想怎么样？一百都不到的', '短评打分': 4}
{'短评内容': '空调坏的，环境设备偏旧', '短评打分': 3}
{'短评内容': '这个价格很不错了～', '短评打分': 3}
{'短评内容': '唯一一点便宜，其它都soso', '短评打分': 3}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '环境不好，睡了全身痒', '短评打分': 2}
{'短评内容': '价格低', '短评打分': 2}
{'短评内容': '不错 房间虽小 但是干净卫生，地理位置优越，方便！', '短评打分': 3}
{'短评内容': '...............好', '短评打分': 5}
{'短评内容': '很垃圾，房间小不讲了居然无线没法连。', '短评打分': 3}
