{'短评内容': '还好', '短评打分': 5}
{'短评内容': '热情周到，', '短评打分': 5}
{'短评内容': '服务很好，可以加被。', '短评打分': 5}
{'短评内容': '性质比很高', '短评打分': 5}
{'短评内容': '我们入住时房间没有打扫，服务员的解释说因为是钟点房，客人刚走，然后她就去吃饭，我们去前台反映了才来打扫，态度还是可以，就是进去看见没打扫让人很不舒服', '短评打分': 3}
{'短评内容': '不错不错，就环境有待加强', '短评打分': 5}
{'短评内容': '我定的房间不含早餐，房间不是很大，设施完备', '短评打分': 5}
{'短评内容': '服务态度很好', '短评打分': 5}
{'短评内容': '150一间，沒窗，没早，方便干净。', '短评打分': 5}
{'短评内容': '160的房和170的房没什么区别', '短评打分': 4}
{'短评内容': '不错。。。就是有点吵。。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': 'fgjersgedgesrghegh', '短评打分': 5}
{'短评内容': '不含早餐，发票也扣了手续费。出站左拐五分钟到，真方便。', '短评打分': 5}
{'短评内容': '每次出差都会选择城市便捷酒店，这个酒店位于火车南站附近，非常好找！出火车站出站口往左走大约2分钟就能看到酒店，一如既往的喜欢城市便捷的感觉。前台服务很好，前台的美女笑容很甜美，服务效率高。预定的房间是大床房，超值的价格。房间很安静也宽敞，房间很人性化的配备了防滑拖鞋。客房卫生很干净，洗澡的热水很大，出水快，一身的疲惫很快就被带走。最喜欢的是酒店的床，舒服、安逸。让人躺上去就想一直睡到天亮。总之，很', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好很好很好很好的一家酒店，住了很多次！很好！酒店大堂很新，大气、明亮。前台的服务帅哥服务很好，美女的笑容也很甜美，入住很多次，都是一如既往的得到良好的服务。酒店前台还增加了茶饮，客人自己斟饮，非常方便，在等待办理手续的时候喝上一杯清香的热茶，很惬意！酒店客房很舒适，每次入住一进房间我就想躺在舒适的大床上美美滴睡上一觉，太舒服了！洗澡的热水很大很热，非常舒服！洗去一身疲惫！', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '卫生间不排水', '短评打分': 5}
{'短评内容': '离车站近，比较实惠的酒店', '短评打分': 5}
{'短评内容': '服务还行，离火车站近，外面乱七八糟的人多。。。。', '短评打分': 4}
{'短评内容': '再次入住，去看银杏叶，很方便，离桂林站只有几分钟步行！离汽车站也就一个公车站的距离！！会再次光临的！！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好就是好！', '短评打分': 5}
{'短评内容': '环境和服务都可以', '短评打分': 5}
{'短评内容': '比较不错的 主要是离火车站很近 早餐很喜欢 吃着让人很舒服', '短评打分': 5}
{'短评内容': '已经是第二次入住城市便捷了，还是一样的好，环境干净服务也很人性化', '短评打分': 5}
{'短评内容': '推荐。很干净这是最主要的！就在火车站附近，去哪里都近。很方便！', '短评打分': 5}
{'短评内容': '第二次住了。感觉还是蛮好的。也干净。特别是那个早餐。很不错哦～', '短评打分': 5}
{'短评内容': '酒店的位置很好，在火车站和汽车站之间，出行方便。淋浴器水太小，无线网络不稳定，信号差。希望有改进。', '短评打分': 5}
{'短评内容': '靠近火车站汽车站，位于繁华街区。很人性化的酒店。还有洗衣房。不错。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '环境不错，早餐也很方便', '短评打分': 3}
{'短评内容': '很方便，出了火车站一拐就到了，在桂林来说价格不便宜，但是很干净！但是网购的时候会给较小的房间给你有些讨厌！', '短评打分': 5}
{'短评内容': '酒店非常卫生，服务好，今后继续订，设施齐全，交通方便，是个很好、理想的酒店', '短评打分': 5}
{'短评内容': '环境设施不错，离火车站也很近，很方便', '短评打分': 3}
{'短评内容': '非常好\u3000由其是地理位置在火车站和汽车站中间很方便', '短评打分': 3}
{'短评内容': '酒店离火车站很近，还算干净，服务态度好', '短评打分': 3}
{'短评内容': '各方面还是比较满意的，就是就住的那天正好赶上旁边装修，晚上10多了还整敲敲打打的，搞得睡眠不好，希望以后能协调好这些，保证客人的休息！', '短评打分': 5}
