{'短评内容': '第一次住，不错。细致、细心，性价比高。', '短评打分': 3}
{'短评内容': '条件还可以 就是地方不太好找', '短评打分': 3}
{'短评内容': '环境比较幽静，房间比较干净！自我感觉隔音效果较理想', '短评打分': 5}
{'短评内容': '忠实的桔粉，喜欢桔子。\n服务不错，房间稍小，但还不错。', '短评打分': 5}
{'短评内容': ' 环境非常不错！', '短评打分': 3}
{'短评内容': '哈哈 魔方拼出来了 还不错的店', '短评打分': 3}
{'短评内容': '酒店也是别人推荐的，总体感觉性价比不错，干净，还会再来', '短评打分': 5}
{'短评内容': '第一次去桔子酒店，房间很干净，服务很好，还有苹果吃（以为送桔子呢），价格相对其他快捷酒店略贵。对于第一次去的人 的确不好找，不过我经常去那一片吃新疆饭，所以毫无压力，呵呵', '短评打分': 5}
{'短评内容': '环境不错，很安静,服务态度好,还有自行车可以租用,晚上可以骑车到附近的学校里转转.美中不足的是位置比较偏,在小胡同里不太好找.', '短评打分': 5}
{'短评内容': '很干净，也很安静。就是价格有点高了，还有就是交通不大方便，不大好找\n\n', '短评打分': 5}
{'短评内容': '凑合,服务态度待改进.房间内设施齐全,有时无热水,水压不稳.', '短评打分': 5}
{'短评内容': '首先提醒各位该店真的很难找。建议从皂君庙东街进在路北的某家小胡同进去。。。但是酒店还是靠谱的。。。快捷酒店的小房间但是处处有着创新。酒店一贯的桔子特色。房间的灯光设计肯定高于其他连锁酒店。每间房都会有缸小热带鱼。\n但是遇到一个很尴尬的问题是。。第一件房发现小强。但是前台立刻帮忙转了房间。而且表达了很诚恳的歉意。\n之后的房间相安无事。此外房间里有一个三阶模仿如果转出来的话可以到前台领取现磨咖啡。朋友', '短评打分': 5}
{'短评内容': '内部条件不用多说，桔子的高水准。但是地理位置略偏，在一堆民居中，不好找，所以比西直门店价格略低。豪华小套房，没想象的那么大，比大床房略大几平米吧，有窗，电视机超大！是这么多个桔子中见过最大的，毕竟是“套房”~呵呵~\n有会员卡，但没提供早餐。难道是因为是从网上订的吗？不爽！', '短评打分': 5}
{'短评内容': '环境还可以，就是不太好找，而且前台的男接待服务态度不好。。。', '短评打分': 5}
{'短评内容': ' 桔子蛮好的，环境比同价位酒店好不少^_^', '短评打分': 3}
{'短评内容': '酒店很干净  温馨  不错', '短评打分': 3}
{'短评内容': '位置确实有点不好找，在小路里，的哥问了2次才找到~进房间感觉还是不错的~用的地板什么的都显得很压得住（不管是质量还是颜色）~有个小插曲，就是电脑网络怎么都连不上，换了房间和电脑试过都这样~不过最后我吃完晚饭回来就好了~刚住几个小时，除了这个，总体感觉都很不错~', '短评打分': 5}
{'短评内容': '是小小的 温馨的 有特色的经济型酒店 可以尝试哦', '短评打分': 5}
{'短评内容': '很好很干净，就是不太好找，外面的指示牌不是太醒目', '短评打分': 5}
{'短评内容': '房间干净舒适，服务员态度很好，设备很人性化，很贴心。是下次入住的首选！', '短评打分': 3}
{'短评内容': '细节做得相当不错的一家酒店。房间虽然小（北京都这样），但是一应俱全。房间里还有条小鱼，很可爱。还有个魔方，小鱼“说”：如果能拼出三面，就请你喝咖啡。我还跑去前台问了，前台说，是真的，有很多客人都喝过。很喜欢这个酒店。', '短评打分': 5}
{'短评内容': '装修不错，服务态度蛮好，就是地方偏了点，有些的士司机也不知道', '短评打分': 5}
{'短评内容': '还不错，服务态度较好，就是这个地方比较难找', '短评打分': 5}
{'短评内容': '很满意。很温馨。', '短评打分': 3}
{'短评内容': '电视不清楚', '短评打分': 3}
{'短评内容': '酒店挺好的,就是早餐不够丰富,地点不好', '短评打分': 3}
{'短评内容': '还有行吧,不好找,酒店大门太烂了,', '短评打分': 3}
{'短评内容': '很难找，周边不方便，房间华而不实！！！！！！！！！！！！！', '短评打分': 1}
{'短评内容': '服务态度很好！ 房间很整洁、干净 下次还去住！', '短评打分': 5}
{'短评内容': '很好，服务设备房间都不错，以后朋友来北京会再去.房间太小 有点冷房间太小 有点冷 不隔音 .位置需要更明确，很多出租司机找不到，需要酒店指导路...[', '短评打分': 5}
{'短评内容': '房间相对其他经济性酒店，在北京地区好像面积小些', '短评打分': 1}
{'短评内容': '有点破旧了 但是总体还行 喜欢色调 房间有点小 有无线网络', '短评打分': 5}
{'短评内容': '舒适，干净，服务周到，治安好，是假很不错的宾馆', '短评打分': 5}
{'短评内容': '衛生很好，服務員熱情、周到，酒店很特別，只是地點環境太差了，建議搬到環境交通都便利的地方。', '短评打分': 5}
{'短评内容': '很精致，复合桔子的风格。\n停车位足，就是房间比较小。', '短评打分': 5}
{'短评内容': '服务很好，就是宾馆地址有点偏出行不便', '短评打分': 3}
{'短评内容': '床很舒服，房间很安静，前台小姑娘服务态度很好。就是位置有点偏，不好找。', '短评打分': 5}
{'短评内容': '環境乾淨,也是在靜巷裡,前檯服務態度很好,可惜隔音效果不是很好就是\n', '短评打分': 5}
{'短评内容': '入住中关村店，因为第二次去，位置还算好找，搭地铁到大中寺穿过购物广场，往老中央电视塔旁边找就是，千万别用地址找，第一次去时还绕了一大圈呢，晕！这间店在巴州特产品店附近，有好吃的新疆菜，又挺安静的。第二次入住桔子，简约风格的房间还是很舒适。如果价格能再多一点儿优惠，会更让我常去。', '短评打分': 5}
{'短评内容': '1楼很差，窗户外边都是杂物。没有想象中的好，同样价位不如锦江之星', '短评打分': 1}
{'短评内容': '环境很好，推荐之。', '短评打分': 3}
{'短评内容': ' 我住的五楼，隔音效果有点差', '短评打分': 3}
{'短评内容': ' 房间太小', '短评打分': 3}
