{'短评内容': '前台服务一般，老板不错，尤其老板娘', '短评打分': 4}
{'短评内容': '老板娘态度很好，热情', '短评打分': 4}
{'短评内容': '没有早餐服务非常好', '短评打分': 5}
{'短评内容': '单人间比较小，有点潮湿。', '短评打分': 3}
{'短评内容': '旅馆位置还不错', '短评打分': 4}
{'短评内容': '整体还不错', '短评打分': 3}
{'短评内容': '人不错，设施齐全。环境一般', '短评打分': 4}
{'短评内容': '去的时候虽然排了很长的队。但是能够上岛游玩。已经很不错了。酒店老板人很好。亲自出马来岛外接我们。去他店很安心。下次还会选择这家店。', '短评打分': 5}
{'短评内容': '酒店位置那叫一个偏，鼓浪屿的路曲曲折折真的好难找，只有一个假窗子，攻略里说的那些好老板都在哪里？怎么一个都没遇到。', '短评打分': 3}
{'短评内容': '老板特别特别特别好 下了轮渡不知道怎么走 给老板打电话 发了我条超级详细的路线 房间干净 空调制冷特别给力 都开的26.27度 房间都是老板自己打扫的 干净。', '短评打分': 5}
{'短评内容': '实在是小的可怜，还贵', '短评打分': 3}
{'短评内容': '改不错哟！值得来的一家店', '短评打分': 5}
{'短评内容': '鼓浪屿上的客栈啊旅馆啊，都挺贵的。住的这家还好小。', '短评打分': 4}
{'短评内容': '挺好哒，老板人很好，岛上空间少，房间小一点很正常，环境棒棒哒 ，携程很温馨，各种提醒订票什么的，', '短评打分': 5}
{'短评内容': '房间好小好小  国庆出游 价格是真心不划算。老板很好 卫生弄的比较干净。空调 电视 热水器齐全', '短评打分': 4}
{'短评内容': '已经入住了，环境还蛮干净的。', '短评打分': 3}
{'短评内容': '很难找,但还算温馨.', '短评打分': 3}
{'短评内容': '已经入住', '短评打分': 3}
{'短评内容': '基本设施还是比较齐全的，但是地址真的很难找~我建议有意住鼓浪屿的朋友，最好找一间比较近码头的吧~不然找地址都已经很累了，在鼓浪屿真的很容易迷路哦！而且这个地址应该是:鼓浪屿内厝澳路。上面提供的地址，问当地人是不知道的', '短评打分': 1}
