{'短评内容': '服务好，干净卫生', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '旧了。。。。。。。。', '短评打分': 4}
{'短评内容': '可以，位置不错', '短评打分': 5}
{'短评内容': '卫生一般，屋顶都掉漆，无线网很不好，手机信号太差，根本不是豪华大床房，很普通，没有之前去的好，厕所推拉门很不好开，床头连插头也没有', '短评打分': 3}
{'短评内容': '京东购物很多年了，一直很信赖，服务好，速度快，质量高，超赞的', '短评打分': 5}
{'短评内容': '京东购物很多年了，一直很信赖，服务好，速度快，质量高，超赞的', '短评打分': 5}
{'短评内容': '京东购物很多年了，一直很信赖，服务好，速度快，质量高，超赞的', '短评打分': 5}
{'短评内容': '还可以。', '短评打分': 5}
{'短评内容': '很不错，经济实惠又干净', '短评打分': 5}
{'短评内容': '酒店的性价比不错，旁边有个中型超市，买点特产什么之类，还不错。晚上也别的地方可逛，宅在酒店里处理工作。', '短评打分': 3}
{'短评内容': '环境很好，价格便宜', '短评打分': 5}
{'短评内容': '非常好，方便，快捷。', '短评打分': 5}
{'短评内容': '酒店老了，服务人员也不到位，卫生打扫的也不到位，见到了上次客人入住留下的饮料瓶，电梯里有垃圾，早餐也不太好', '短评打分': 4}
{'短评内容': '老酒店了，房间的电话需要好好弄弄！往前台拨号说拨0就行，你倒是写上啊！然后只能拨外线，就得自己花钱！', '短评打分': 4}
{'短评内容': '位于市中心，环环境不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '返现为啥少了？', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
