{'短评内容': '网上预订不享受会员待遇，房间的地上没打扫干净，不知是什么白色的丝丝好多，马桶居然是堵的，楼下应该是餐厅，大抽油烟机呼呼的想，晚上入住的人手拉箱呜呜想，', '短评打分': 2}
{'短评内容': '不错，环境好', '短评打分': 5}
{'短评内容': '很大', '短评打分': 5}
{'短评内容': '总体挺好的，', '短评打分': 5}
{'短评内容': '前台服务，和停车场大爷很热心，位置好找，周边环境安静，靠着和谐广场，酒店干净整洁，定的房间也够大，窗户大，服务好！', '短评打分': 5}
{'短评内容': '凑合吧', '短评打分': 4}
{'短评内容': '环境有点吵  交通非常方便  出门就有公交车  设施很齐全 中间出了点小状况前台都解决了 比较满意 ', '短评打分': 5}
{'短评内容': '交通很方便，环境也不错，服务态度很好。下次出差首选。', '短评打分': 5}
{'短评内容': '不错的', '短评打分': 5}
{'短评内容': '周边有华联商场，很方便。', '短评打分': 3}
{'短评内容': '总体还可以。被褥卫生感觉一般。', '短评打分': 4}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '不错的酒店，喜欢', '短评打分': 5}
{'短评内容': '啊哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '房间挺大，挺干净滴，门口有公交车去泉城路和山师等地，离和谐广场也很近，总体还是挺好', '短评打分': 5}
