{'短评内容': '不错，值得入住', '短评打分': 5}
{'短评内容': '早餐很丰富，选择比较多，交通方便，床比较舒服，晚上很安静。有健身房和游泳池比较赞，但是，五星级居然一个充电器要收100压金，万一坏了还要算住客的。', '短评打分': 5}
{'短评内容': '垃圾酒店', '短评打分': 1}
{'短评内容': '有停车场，靠近会展中心，不能加床。', '短评打分': 4}
{'短评内容': '要给前台叶福生点100个赞，服务态度好，因为带孩子不方便提行李，叶福生还特地帮忙拿行李，很贴心，房间设施齐全干净，位置很好找，如果有机会再去还会选择住这里！', '短评打分': 5}
{'短评内容': '酒店距离会展中心较近，方便，服务还行', '短评打分': 5}
{'短评内容': 'xjkmddhn', '短评打分': 5}
{'短评内容': '环境还可以，早餐一般一般', '短评打分': 5}
{'短评内容': '环境不错，价格便宜。', '短评打分': 5}
{'短评内容': '第一次用京东订酒店，还不错，性价比高服务好', '短评打分': 5}
{'短评内容': '还可以&hellip;&hellip;', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '位置尚可，周边交通便利，有一个不大的商场。旁边吃饭的店铺也不少，公交站有好几个。所谓的海景房只能远眺，距离海边还有一定的距离，步行大约要15分钟+。房间比较大，设施也较新，但是墙体有大片受潮发霉变黑。床垫偏软，枕头舒服，早餐还可以，空调貌似没有制热功能。让人无语的事情是晚上10点钟洗澡水温不够，第二天早上水温还可以。距离五星标准还是有很大距离的。', '短评打分': 5}
{'短评内容': '转机住了一晚，所以还好', '短评打分': 5}
{'短评内容': '还好吧，没什么出彩的。中午吃个饭，餐厅里没有啤酒，后来发了牢骚，说五星级酒店，啤酒都上不来。后来就有了啤酒。', '短评打分': 5}
{'短评内容': '携程今夜特惠后价格宜人。房间大，床很舒服。只是室内耗材用的比较一般；早餐对比国际5星标准略显一般。整个设施齐全，健身、泳池、水疗都有，据说还有池畔吧，只是因为时间较赶，没有去享受。相信这个酒店对于那些长期出差，在一定性价比内寻求舒适条件的同学肯定很合适。补一句，酒店全称明发戴斯酒店，可以积温德姆酒店集团的积分。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '#ud83d#udc4d', '短评打分': 5}
{'短评内容': '印象中是不错的！', '短评打分': 4}
{'短评内容': '没有想象中那么好。', '短评打分': 4}
{'短评内容': '服务最差的酒店 尤其前台态度差业务水平也很差', '短评打分': 4}
{'短评内容': '很舒服，睡的也很好', '短评打分': 5}
{'短评内容': '酒店还不错，离会展很近，到那边参加国药会，打车起步价，服务员的态度很好，干洗的衣服中午拿走，下午就送回来了，很满意哦', '短评打分': 4}
{'短评内容': '住高层豪华房型，风景不错！设施和服务挺好！', '短评打分': 5}
{'短评内容': '真的很好～当时去的套房，价钱也超级实惠', '短评打分': 5}
