{'短评内容': '一般般，还行，价格有点贵', '短评打分': 3}
{'短评内容': '还不错。就是早餐是优酸乳', '短评打分': 5}
{'短评内容': '第一次住还行', '短评打分': 4}
{'短评内容': '很不错，热情周到', '短评打分': 4}
{'短评内容': '可以很好', '短评打分': 5}
{'短评内容': '设备一般', '短评打分': 3}
{'短评内容': '还行吧。', '短评打分': 4}
{'短评内容': '很不错，每次出差都来这边。', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '1.淋浴没有热水2.被子床单有各种痕迹3.毛巾浴巾看一眼就确定不敢用4.洗发水沐浴液要花钱买入住过的最差酒店 没有之一', '短评打分': 1}
{'短评内容': '挺不错的，装修也好，床够大的~很干净，人也好', '短评打分': 3}
{'短评内容': '交通非常方便的酒店，价格合理划算，推荐入住。', '短评打分': 3}
{'短评内容': '帮朋友预定的，朋友说很满意。', '短评打分': 3}
{'短评内容': '非常破旧，不干净，也就值97，饮用水和牙刷都收费，毛巾旧，没有窗。还不如汉庭。', '短评打分': 3}
{'短评内容': '酒店很好的，交通方便，价格合理！', '短评打分': 3}
{'短评内容': '宾馆位置有点偏，但是环境很好，也很舒适，抚慰也很到位，看是那房间上不了网，后来服务员很尽心的处理了，换了个房间。总体还算不错吧，不过价格也有点高', '短评打分': 4}
{'短评内容': '性价比高', '短评打分': 3}
{'短评内容': '住六楼感觉还好.空调效果好.清静.', '短评打分': 3}
{'短评内容': '酒店还算不错，但唯一感觉有点遗憾的是离火车站有点远（走路大概要15分钟左右），还有就是酒店不提供一次性牙刷，洗具等用品。（其他酒店都提供）', '短评打分': 1}
{'短评内容': '挺不错的酒店、性价比可以、还算安静', '短评打分': 3}
{'短评内容': '不错 就是设施 看的略显简陋  不错 就是设施 看的略显简陋', '短评打分': 5}
{'短评内容': '价格实惠，装修也很不错。干净简洁的感觉，一觉睡到大天亮', '短评打分': 5}
{'短评内容': '很不错的酒店 比较满意 会推荐 很不错的酒店 比较满意 会推荐', '短评打分': 5}
{'短评内容': '还不错，就是热水不太稳定，不过房间很舒适，价钱也很不错', '短评打分': 5}
{'短评内容': ' 还行吧?就是装修的太落伍了.比较干净', '短评打分': 3}
{'短评内容': '  酒店很好，很干净。', '短评打分': 3}
{'短评内容': '好,干净,就是在铁路边麻烦', '短评打分': 3}
