{'短评内容': '老旧差~失望失望。。墙插都没有，给手机充电都米有法。', '短评打分': 1}
{'短评内容': '房间如很多定过的朋友所说，非常非常旧，但是如果要求不高，只是旅途中住一下，还是可以将就的。', '短评打分': 1}
{'短评内容': '太旧了，简直不像宾馆', '短评打分': 3}
{'短评内容': '网购上京东 省钱又放心', '短评打分': 5}
{'短评内容': '房间较大，干净，服务也好，就是卫生间稍小了一点，总体不错。', '短评打分': 5}
{'短评内容': '就值这个价！宽带、空调、早餐都有。。。。。就是有点陈旧。下次还来哈', '短评打分': 5}
{'短评内容': '有电视机，空调，网线，干净卫生，卫生间很大，很满意。', '短评打分': 5}
{'短评内容': '还不错。。。有点复古，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '老楼设施太成就不说，酒店大堂的服务小妹态度***很不是。', '短评打分': 1}
{'短评内容': '太差了，太旧了！', '短评打分': 3}
{'短评内容': '对酒店的员工和服务态度倒是还算满意但酒店太旧了，房间里散发一股霉味！早餐是根本不能去看了别说品尝了，怎一个差字了得啊！价格来说也不是太合适！1到2百元的价格已经是很给面子了，强力要求改进！', '短评打分': 1}
{'短评内容': '还行。。呵呵。。', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '整体不错，就是有点陈旧了，需要重新装修下了！', '短评打分': 5}
{'短评内容': '设施陈旧，早无热水。楼板不隔音，上有高跟鞋的声音几乎到凌晨四点。\n蚊子凶猛，照明昏暗。', '短评打分': 1}
{'短评内容': '该宾馆设施陈旧，房间看起来交破，不是很干净卫生~~', '短评打分': 1}
{'短评内容': '.太黑了，条件太差，停车还要收拾园的停车费。', '短评打分': 3}
{'短评内容': '一个在雅安市区的老酒店，只能说是马马虎虎地对付住吧。房卡居然打不开房门，后来又跑到前台重新做了一下，才打开。晚上在餐厅吃饭，就只有我们一桌。为第二天的婚礼彩排，居然不管不顾地在那里进行，吵的我们不行，匆匆忙忙地吃完就走了。挺烦人的。卫生间的玻璃很脏，还有蜘蛛网。希望改进一下。', '短评打分': 5}
{'短评内容': '地段很好，价格实惠，设施一般般啦。二星里面算可以的。\n', '短评打分': 5}
{'短评内容': '位置还可以,但房间太成旧,建议重新装修.', '短评打分': 1}
{'短评内容': '位置很好没在城中心，还可以，床上用品很干净。就是家具有点陈旧。', '短评打分': 5}
{'短评内容': '设施太陈旧了，将就住，唯一意外是订时没有宽带，住时有，还算合心意。', '短评打分': 1}
{'短评内容': '房号：2309', '短评打分': 5}
{'短评内容': '四川雅安宾馆宾馆位于雅安市最繁华老街上，逛街出行均很方便。虽然设施有点旧，但价格很实惠，空调、电视均有，床上用品非常洁净，盖上被子很贴身，有回家的感觉。喜欢实惠的朋友入住，是不错的选择。 \r\n', '短评打分': 3}
{'短评内容': '宾馆位于雅安市最繁华老街上，逛街出行均很方便。虽然设施有点旧，但价格很实惠，空调、电视均有，床上用品非常洁净，盖上被子很贴身，有回家的感觉。喜欢实惠的朋友入住，是不错的选择。', '短评打分': 3}
{'短评内容': '比较满意!床上用品很洁净。', '短评打分': 5}
{'短评内容': '设施太陈旧。性价不高。', '短评打分': 5}
{'短评内容': '位置不错，去哪里都还方便。性价比还行，其他一般吧。', '短评打分': 5}
{'短评内容': '不好意思，我姐帮我查了一下，标间确实是无宽带的。前面点评错了一点，道一下歉。', '短评打分': 3}
{'短评内容': '1、网上预定时写的宽带免费，结果房间没有宽带使用；\r\n2、此酒店居然没有一次性拖鞋使用；\r\n3、房间灯坏了一个，地板还踩得吱吱响。\r\n4、前台服务人员的态度也不好。\r\n感觉非常不爽，虽然只有118元，至少一次性拖鞋应该有撒，给客人重复使用的拖鞋，万一有人有脚气，岂不是要传染了？', '短评打分': 1}
{'短评内容': '设施比较老,新楼此旧楼贵100,在市区比较方便,但是临街方向比较吵。有蟑螂,不过周末不长假。还成吧,跟一般酒店的标间没啥差别。', '短评打分': 5}
{'短评内容': '还行吧。对得起这个价格。。只是老楼的设施是撇了点。。。', '短评打分': 5}
{'短评内容': '房子太老了，设施完全是差，最好不要住118的房间！', '短评打分': 1}
{'短评内容': '房间的设施很陈旧，卫生还不错，位置在市中心，出行还是很方便的，服务也行，整体感觉这家酒店的性价比还是较高的', '短评打分': 3}
{'短评内容': '条件还可以，价格很优惠，位置在市区，在雅安市区办事住很合适，要是旅游的话，住不是太便利，房间能提供宽带上网，当还不能无线上网', '短评打分': 3}
{'短评内容': '旧楼条件确实不是很好  比较简陋  新楼估计要好很多  和价位差不多的连锁商务酒店比较的话 确实还是差了些', '短评打分': 1}
