{'短评内容': '位置很好找，就在象鼻山隔壁，附近食的很多，带孩子也可以。', '短评打分': 5}
{'短评内容': '位置很好找，就在象鼻山隔壁，附近很多食的，都不错', '短评打分': 5}
{'短评内容': '酒店位置不错', '短评打分': 5}
{'短评内容': '环境很好，离象鼻山和两江四湖近，早餐也很好。', '短评打分': 5}
{'短评内容': '酒店设施很差，空调很吵晚上根本不能用，洗澡水忽冷忽热的，跟酒店反应得到的答复是这个问题解决不了，一次性拖鞋也没有，洗手发现肥皂也没有，晚上外面楼下有宵夜的说话很吵，整晚失眠，非常差的一次体检，天亮就退房走人了，我也是看评价选择这家酒店的，不知道为什么这么差会有这么多人好评', '短评打分': 3}
{'短评内容': '订的是没早餐的，房间还行，距离象鼻山非常近，周边比较方便', '短评打分': 5}
{'短评内容': '酒店位置优越，吃 玩很方便哦', '短评打分': 4}
{'短评内容': '位置好，服务不错，周边吃的也不少', '短评打分': 5}
{'短评内容': '周边离杉湖步行街象山都不远，但临街有点吵，热水不错', '短评打分': 5}
{'短评内容': '特意选择这个酒店是因为它位置好。位于市中心，紧挨着象鼻山，去民航大厦也近，走路十几分钟都可以到。房间还算干净。', '短评打分': 5}
{'短评内容': '价位决定质量，就算很好了。', '短评打分': 4}
{'短评内容': '这样加微就算很好了。', '短评打分': 4}
{'短评内容': '服务质量还不错，就是住了几天洗衣服都没有香皂，懒得问了…还有就是拖鞋居然是共用的，不太习惯，现在很多宾馆都一次性拖鞋了吧！', '短评打分': 5}
{'短评内容': '不错的酒店，服务挺好，  挺好的，挺好的   不错的酒店，服务挺好，  挺好的，挺好的   不错的酒店，服务挺好，  挺好的，挺好的  不错的酒店，服务挺好，  挺好的，挺好的', '短评打分': 4}
{'短评内容': '卫生还可以', '短评打分': 4}
{'短评内容': '环境好，卫生一般', '短评打分': 4}
{'短评内容': '性价比高，其他都比较一般', '短评打分': 4}
{'短评内容': '非常不错！服务态度很好，卫生干净，环境不错，吃东西方便，唯一一点就是我每天晚上都能在门缝地上收到五六张找小姐的小卡片！这一点非常不好！我酒店加强管理！', '短评打分': 5}
{'短评内容': '非常好........', '短评打分': 5}
{'短评内容': '非常好！而且交通方便，到象山，还有那个啥子湖，跟步行街都可以步行到达，非常的方便，性价比高！住了两晚，不错！', '短评打分': 5}
{'短评内容': 'Soso hotel. ', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '服务不错 地段很nice离象山公园 尚水小吃街中山路步行街都很近 关键是接机 机场离市中心大概20多公里 省了不少钱嘻嘻', '短评打分': 4}
