{'短评内容': '房间干净，面积打，超值', '短评打分': 5}
{'短评内容': '酒店比较老，周边荒凉…', '短评打分': 3}
{'短评内容': '帮客人定的', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店免费给升房谢谢', '短评打分': 5}
{'短评内容': '房间很大，宽敞也舒适，无线网络信号很强，房间热水响应也很快，总体布局很整洁，就是电源插座数量太少，现在出门动不动手机就俩，加上充电宝要充电，插座就显得少了', '短评打分': 4}
{'短评内容': '价格偏高', '短评打分': 4}
{'短评内容': '房间干净整洁，双床也比较大，网络也很好，房间宽敞明亮，淋浴花洒设备有不错。在携程网上订性价比非常高。', '短评打分': 5}
{'短评内容': '很好很实惠...就是旧了点...不过物美价廉............................', '短评打分': 5}
{'短评内容': '比狗屎还差的酒店', '短评打分': 1}
{'短评内容': '酒店出行稍微困难了些，是相对老些的宾馆，洗澡水不好控温，忽太烫忽太冷', '短评打分': 4}
{'短评内容': '还不错！而且服务很好！', '短评打分': 3}
{'短评内容': '干净舒适，环境幽雅，安静！价格便宜，值得推荐！', '短评打分': 3}
{'短评内容': '环境不错，很清静', '短评打分': 4}
{'短评内容': '请您赶快处理把返现的钱给我，速度点！快点！', '短评打分': 1}
{'短评内容': '普通标间设备较久，房间安静的，但是卫生间排风扇嗡嗡声很烦人。以后再去我肯定不会住了。', '短评打分': 3}
