{'短评内容': '酒店经常过去住，环境不错', '短评打分': 5}
{'短评内容': '位置不好找，房间比较简陋，重点是大冬天的没空调，暖气也不热，睡到半夜冷的睡不着，夏季住的话应该还可以', '短评打分': 3}
{'短评内容': '很不错', '短评打分': 4}
{'短评内容': '|房子不错  特别大    热', '短评打分': 5}
{'短评内容': '整体很不错', '短评打分': 5}
{'短评内容': '房间一般吧，暖气特少，没空调，', '短评打分': 4}
{'短评内容': '逛街购物挺方便。', '短评打分': 5}
{'短评内容': '帮别人预定的', '短评打分': 5}
{'短评内容': '帮别人预定的', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '房间很差，就是交通方便！', '短评打分': 4}
{'短评内容': '感觉一般般', '短评打分': 2}
{'短评内容': '比其他7天差点意思', '短评打分': 2}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '周边闹市区', '短评打分': 3}
{'短评内容': '一般的.住住', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '特别超值，价格低房间超级干净。', '短评打分': 5}
{'短评内容': '在拥挤的老城区胡同客栈凑合两天后，入住这家稍偏些的酒店，宽敞明亮舒适，停车场不大，需要抢车位，下回去拉萨还会入住', '短评打分': 5}
{'短评内容': '还算可以，吃饭方便', '短评打分': 5}
{'短评内容': '好！', '短评打分': 5}
{'短评内容': '环境优雅，交通便利，服务热情，设备陈旧。', '短评打分': 5}
{'短评内容': '环境优雅，交通便利，服务热情，设备陈旧。', '短评打分': 5}
