{'短评内容': '房间很干净，早餐也还不错，不过携程订不含早餐，要再付18块钱。不过就是晚上会听到隔壁的声音，要提前给前台说要安静的房间。', '短评打分': 4}
{'短评内容': '不建议在这里', '短评打分': 3}
{'短评内容': '实在不错', '短评打分': 5}
{'短评内容': '汉庭的品质可以放心，就是走的时候电梯坏了，住的12楼，打电话给前台，前台让保洁帮忙拎行李，可保洁真的懒，最后前台自己帮忙拎的，态度非常好，我自己拎了一个，让前台帮女朋友拎下去了', '短评打分': 5}
{'短评内容': '停车地方较小，是大床，不能加床，卫生不错，性价比还可以。', '短评打分': 4}
{'短评内容': '还是不错的', '短评打分': 5}
{'短评内容': '还是不错的', '短评打分': 5}
{'短评内容': '挺好的啦 前台挺好的', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '还算过得去', '短评打分': 3}
{'短评内容': '性价比不错', '短评打分': 3}
{'短评内容': '交通比较方便。', '短评打分': 5}
{'短评内容': '多次入住了，性价比很高，酒店在老城区，出门方便。', '短评打分': 4}
{'短评内容': '汉庭还是很好，房间有点点异味，特别是厕所，应该注意', '短评打分': 5}
{'短评内容': '还是不错的，只是酒店车位少，很拥挤', '短评打分': 4}
