{'短评内容': '不错的位置', '短评打分': 5}
{'短评内容': '还比较可以', '短评打分': 5}
{'短评内容': '还可以，每次都住的这家，比较安静。', '短评打分': 5}
{'短评内容': '酒店性价比超高，值得推荐。酒店性价比超高，值得推荐。酒店性价比超高，值得推荐。酒店性价比超高，值得推荐。', '短评打分': 5}
{'短评内容': '早餐不错，周边有很多吃饭的地方，很方便', '短评打分': 5}
{'短评内容': '这么样了？我就去找个', '短评打分': 2}
{'短评内容': '啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦阿拉啦啦', '短评打分': 5}
{'短评内容': '首先确实很无语！被子太薄！建议加一床被子被拒绝了！原因是没有！第二天早上起来没有热水！等了一个半小时依旧没热水！总之各种差！非常不满意！差评', '短评打分': 2}
{'短评内容': '很差，街边旅馆，不是什么酒店，真悲剧。住不下去要求退一天，结果不让退，一会说订单没找到从携程退，一会又说退不了。算了，就算不退也不住了。马桶抽水也不行，淋浴水管是破的，床单睡了好痒，还是穿衣服睡得，卫生间湿哒哒。其他不说了。唯一就算周边有配套简餐', '短评打分': 2}
{'短评内容': '火车站边很方便出行', '短评打分': 4}
{'短评内容': '不咋地，没想到', '短评打分': 3}
{'短评内容': '每次到新都都住这家店，很不错的！', '短评打分': 5}
{'短评内容': '房间没有介绍的那么大，周边环境一般，电梯比较慢，其它的还行。隔音不太好', '短评打分': 5}
{'短评内容': '总体来说蛮好的，性价比高，比连锁酒店好', '短评打分': 5}
{'短评内容': '可以可以，性价比比较高', '短评打分': 4}
{'短评内容': '可以，不错，附近吃的也挺多，有', '短评打分': 5}
{'短评内容': '总体性价比不错，还比较满意', '短评打分': 4}
