{'短评内容': '前台阿姐服务超级nice', '短评打分': 5}
{'短评内容': '位置和好 老板也比较和善 也有车队', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '其他的都还行 就是有点吵 ', '短评打分': 5}
{'短评内容': '没有早餐，我订的是标间两人，靠近拉萨市区，去布达拉宫打滴滴15元左右，到火车站大概45元左右。其他洗刷都需要自备。', '短评打分': 5}
{'短评内容': '很不错 很亲切 很温馨', '短评打分': 5}
{'短评内容': '很干净的旅舍，性价比很高，老板很热情，位置也很不错；可能的话还会再次入住。', '短评打分': 5}
{'短评内容': '气氛很好，便宜！热情', '短评打分': 5}
{'短评内容': '还不错 顶楼有阳台吊床可以晒太阳  要是上下铺就更好了', '短评打分': 4}
{'短评内容': '老板服务很好，设施一般', '短评打分': 4}
{'短评内容': '棒棒达～', '短评打分': 5}
{'短评内容': '住宿条件还可以。订的标间，配有独立卫生间。房间内有个小台灯，倍感温馨。服务人员很热情，还帮忙提箱子。', '短评打分': 3}
