{'短评内容': '几年了一直住这家，服务周到环境不错，老顾客了', '短评打分': 5}
{'短评内容': '感觉服务很好的。环境也好，干净', '短评打分': 3}
{'短评内容': '没有衣柜，行李没处放，洗澡不方便。', '短评打分': 2}
{'短评内容': '价格在那里条件就在那里，属于这个价格中比较合适的，但是服务很好，很晚了服务员都在等我们给我们停车地', '短评打分': 5}
{'短评内容': '洗澡水压小，有点吵', '短评打分': 3}
{'短评内容': '房间还行，就是价格高了点', '短评打分': 5}
{'短评内容': '酒店位置不错，位于洱海南边，距洱海游船码头很近，周围宾馆酒店云集，小吃、饭店较多，吃住方便，距离大理火车站也不远，大约3-4公里，附近还有专线公交车到大理古城、崇圣寺三塔等旅游景点。卫生也可以。', '短评打分': 4}
{'短评内容': '好！', '短评打分': 4}
{'短评内容': '屋里有些轻微怪味，卫生间淋浴喷头坏掉了～只剩个管子', '短评打分': 4}
{'短评内容': '一般吧 对得起那个价格 ', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '很好 很干净 价格也很合理', '短评打分': 3}
{'短评内容': '还不错，除了看不见洱海，其他都好', '短评打分': 3}
{'短评内容': '很好。', '短评打分': 5}
{'短评内容': '女儿和闺蜜毕业旅游，未出行前就在携程订了这家酒店，真没有让人失望，酒店位置好，离洱海很近，价位也很合理，值得推荐。', '短评打分': 5}
