{'短评内容': '没有早餐，房间很漂亮，就是我住的房间淋浴有点问题', '短评打分': 4}
{'短评内容': '环境还行，淡季人很少，感觉路上有点荒凉，地中海风格挺好看的', '短评打分': 4}
{'短评内容': '周边环境很好', '短评打分': 5}
{'短评内容': '位置不错！早餐一般。', '短评打分': 5}
{'短评内容': '非常好的一家酒店，距离景区很近，附近有鸽子窝公园，海上浴场和碧螺塔公园，酒店房间很干净，前台接待服务很好，门口可停车，停车位较少，早餐简单，但很可口。其实附近小餐馆不少，吃海鲜，吃火锅都可以。最后不得不夸一下酒店服务员，退房时，不小心把单反相机忘在酒店了，离店之后才发现，一打电话，店员给保存好了，失而复得，非常开心，真是良心酒店，下次一定还住这！', '短评打分': 5}
{'短评内容': '好好，不错，以后还会去的！～', '短评打分': 5}
{'短评内容': '真的是太好了非常的好永远爱京东', '短评打分': 5}
{'短评内容': '还不错，等入住看看', '短评打分': 5}
{'短评内容': '没有其他人，感觉一般，酒店设施有点陈旧。', '短评打分': 3}
{'短评内容': '接站服务好', '短评打分': 4}
{'短评内容': '环境很好，服务热情', '短评打分': 5}
{'短评内容': '地理位置好，房间干净，出行方便，门口就有公交站牌，特别是老板娘人特别好，可以满足的需求会尽量满足，非常棒！', '短评打分': 5}
{'短评内容': '看了很多评论才选择的这里，结果无比的失望，也许是淡季的原因，酒店连最起码的招牌都没有，开车找了很久都没有找到，入住以后发现房间很冷，前台接待业务很不熟练。', '短评打分': 3}
{'短评内容': '看了很多评论才选择的这里，结果无比的失望，也许是淡季的原因，酒店连最起码的招牌都没有，开车找了很久都没有找到，入住以后发现房间很冷，前台接待业务很不熟练。', '短评打分': 3}
{'短评内容': '酒店还不错~', '短评打分': 4}
{'短评内容': '酒店价钱有点虚高，环境还行', '短评打分': 5}
{'短评内容': '免费升级了豪华情侣房 但是办理入住时没有告知没有热水 大夜里10点多果断退房走人', '短评打分': 4}
{'短评内容': '价格太贵啦！！！！！！！！！！', '短评打分': 3}
{'短评内容': '没有暖气，冷！', '短评打分': 4}
{'短评内容': '房间还不错，价格合理，离海边也不算远，挺好的。', '短评打分': 4}
{'短评内容': '周六自驾去了北戴河，在京东定了爱这海假日旅店，旅店环境尚可，但价格和服务不成比例，早餐不好，不卫生。尤其可恨的是晚上在对面怡然海鲜家常菜家，老板娘直接就说她们是十个月磨刀，两个月宰人！真是如此，在他们家吃顿饭，要了我920元，我们五个人，喝了一瓶牛栏山150，两个小螃蟹辣炒，就见两个腿，估计给炒了一个，188一斤，太黑了！以后不去北戴河了，让她们饿死！', '短评打分': 2}
{'短评内容': '酒店很干净，跟图片一致。环境很好，安静！离奥林匹克公园很近，晚上去散步蛮不错的！特别推荐:酒店餐厅！粤菜，卖相味道都很出色！价钱也还可以，尤其是点心！我们一天三餐都是在这儿吃的！今后还会来！！', '短评打分': 5}
{'短评内容': '酒店环境很给力，我跟媳妇儿住的很满意……下次选这……', '短评打分': 3}
{'短评内容': '外表看起来一般，里面倒是不错的，服务人员不是很专业，有一个来修空调的大叔，看起来就是一个大街上的大叔样子，根本不像酒店服务员', '短评打分': 5}
{'短评内容': '酒店房间很美，很大，床很宽敞，但是周末去880元，价格挺高的，楼下餐厅味道不错，早餐一般。', '短评打分': 5}
{'短评内容': '酒店很干净，周围环境也很安静，早餐也不错，步行到海边十分钟左右，老公和我都很满意', '短评打分': 3}
{'短评内容': '以办入住酒店整体感觉不错！', '短评打分': 3}
{'短评内容': '酒店交通便利，离海边很近，景色优美，服务员服务热情周到，房间的设施很新、很上档次，床上用品也是相当舒适，尤其是它的粤菜做得非常好吃，下次来北戴河玩一定还住这里', '短评打分': 5}
{'短评内容': '房间很干净。', '短评打分': 3}
{'短评内容': '地理位置靠近海边，景色优美，酒店服务相当周到，粤菜比较好吃的噻！！！想去北戴河海边放松的盆友们，这个酒店是不错的选择哦！', '短评打分': 5}
