{'短评内容': '感觉不错，干净整洁，离金石滩很近。', '短评打分': 5}
{'短评内容': '酒店挺好的', '短评打分': 5}
{'短评内容': '脏，潮……', '短评打分': 2}
{'短评内容': '大连什么都贵 还不好 不明白了就 这环境在我们那也就值30块钱一宿  这要160  也就占个地理优势吧', '短评打分': 1}
{'短评内容': '还不错，吃饭去解放路的双福饭店，近处几个小馆不要去！这里盘子是一尺的，菜量很大，小心点多了浪贵！！！', '短评打分': 5}
{'短评内容': '这是十几天里最差的，脏到没朋友，真的没有之一，恶心到根本没法住，老旧脏，唯一的好处就是离老虎滩近，根本没什么服务', '短评打分': 1}
{'短评内容': '酒店位置不错，但是酒店设施比较陈旧，住宿条件一般', '短评打分': 4}
{'短评内容': '位置就在老虎滩公园旁边，老旧失修。', '短评打分': 3}
{'短评内容': '还可以，位置不错，很好找', '短评打分': 3}
{'短评内容': '还算可以吧     房间太小 隔音很是不好', '短评打分': 3}
{'短评内容': '挺好的，停车也可以', '短评打分': 5}
{'短评内容': '房间很老，环境不好，但胜在离老虎滩够近', '短评打分': 2}
{'短评内容': '很不错，服务态度很好，靠近老虎滩不是最大的优势，最大的优势是离海边近。\n喜欢这家酒店', '短评打分': 5}
{'短评内容': '还可以吧,就为了离老虎滩近一点', '短评打分': 3}
{'短评内容': '位置很好照，就在老虎滩斜对面，住在里面也还舒服，阳面有些吵，阴面有些阴冷', '短评打分': 5}
{'短评内容': '酒店感觉不太正规，卫生情况不是很好，不过离老虎滩景区很近。大概一分价钱一分货吧，以后出去玩还是会首选经济连锁型的酒店', '短评打分': 1}
{'短评内容': '真的不劝大家入住这家酒店，第一天入住灯就炸了。墙上全是霉斑。', '短评打分': 1}
{'短评内容': '在老虎滩，有接机和接车服务，服务态度很好，还送旅顺一日游。二星标准，感觉清洁和环境不太满意，我还是换了一家。专门去玩对住宿要求不高的朋友还是可以考虑。', '短评打分': 1}
{'短评内容': '已经入住，改为一天，服务很好', '短评打分': 3}
{'短评内容': '離海洋公園很近，房間夠大不擁擠，價格也不貴', '短评打分': 5}
{'短评内容': '服务很好，店老板很热情，价位也较低。周遍就是旅游精华海滨区。', '短评打分': 5}
{'短评内容': '酒店很干净，服务态度很好，交通很方便，很好找，还帮买景点团体票，总得来说，性价比不错！', '短评打分': 3}
{'短评内容': '离老虎滩很近，服务也很好，性价比高。', '短评打分': 3}
