{'短评内容': '不错不错不错不错不错', '短评打分': 5}
{'短评内容': '恩，酒店的位置是在，科学城，还要往东一点。酒店的设施，并不能算是特别的心，不过好的是酒店还是有人在维护和粉刷。酒店的房间内部的卫生。并没有想象的那么好。不过酒店的早餐和晚餐还是不错的。自助也并不贵。另外要提醒的是酒店周边，距离，哦，小镇的中心，走路大概有十分钟。', '短评打分': 4}
{'短评内容': '房间非常大', '短评打分': 5}
{'短评内容': '出差方便', '短评打分': 4}
{'短评内容': '酒店还不错，只是床太小了，只有1米5宽希望都换成1米8宽的床就好了', '短评打分': 5}
{'短评内容': '房间很大，有洗衣机电磁炉等，适合长住', '短评打分': 5}
{'短评内容': '交通便利，环境优美，房间很大，视野很好', '短评打分': 5}
{'短评内容': '很不错的酒店，适合看演出的时候住', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很棒服务的酒店', '短评打分': 5}
{'短评内容': '酒店很不错，就是自助早餐没什么吃的', '短评打分': 5}
{'短评内容': '总体来说挺不错的环境也好，不过里面装修也很豪华。', '短评打分': 5}
{'短评内容': '非常好，订的商务大床房给升级成了行政套房，干净舒适，让我居然第二天睡过头。', '短评打分': 5}
{'短评内容': '香雪離市中心頗遠，飯店有接駁到地鐵站的巴士，但班次少，做公交到最近的地鐵站要40分鐘。服務跟住宿都是不錯的，乾淨，可以，飯店社區有超市跟賣水果的，挺方便不錯!我是去聽李榮浩演唱會入住的，還有到國際體育演藝中心的接駁車，服務員導覽也很周到，讚!', '短评打分': 4}
{'短评内容': '常住，大阳台，挺好的，在黄埔办事比较方便', '短评打分': 4}
{'短评内容': '环境不错，有归属感……', '短评打分': 5}
{'短评内容': '酒店式公寓，房间大。非常安静，早餐比较好。建山议去住。', '短评打分': 5}
{'短评内容': '还不错的公寓酒店，就是位置有点偏。', '短评打分': 4}
{'短评内容': '酒店比较偏远，周边吃饭地方不多。地下停车场很大，停车停在C栋楼下，要走到A栋才能办理入住，有点远。酒店工作人员服务态度还是挺不错的，办理入住也快。房间挺大的，而且设施也挺好都比较新，本来是喜欢有阳台的，就是去的时候赶上了冷空气，结果没用到阳台…下次还会入住。', '短评打分': 5}
{'短评内容': '酒店好还便宜', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店很好，很有格调，服务也很不错', '短评打分': 5}
{'短评内容': '服务不错，环境好，看演唱会一流，价钱如果在优惠就更好。', '短评打分': 5}
