{'短评内容': '非常感谢您好！', '短评打分': 4}
{'短评内容': '以前住七天，现在改皇厨了，不错！', '短评打分': 4}
{'短评内容': '早餐特别好，相当于星级酒店。相对这个价位，屋内设备齐全，但服务员忘记摆放一次性免费用品了。美中不足，厕所有点气味。总体来说满意！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '早餐非常好，房间里的壁画很漂亮，酒店在文化创意园里，晚饭后去散步，感觉很棒，停车也很方便。', '短评打分': 4}
{'短评内容': '还不错，干净卫生，实惠', '短评打分': 5}
{'短评内容': '总体还不错，干净卫生，晚上比较安静', '短评打分': 5}
{'短评内容': '总体感觉不错，电梯有点问题', '短评打分': 5}
{'短评内容': '设施太陈旧了。', '短评打分': 2}
{'短评内容': '常来客', '短评打分': 4}
{'短评内容': '帮朋友订的', '短评打分': 4}
{'短评内容': '没有', '短评打分': 3}
{'短评内容': '好，很好……', '短评打分': 5}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '一般一搬', '短评打分': 3}
{'短评内容': '位置不错，价格合理，节假日不涨价，值得推荐！', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
