{'短评内容': '好多了', '短评打分': 5}
{'短评内容': '差   一股潮味     ', '短评打分': 1}
{'短评内容': '比七天都不如。一开房间门有一股酸臭味。牙刷掉毛。洗手台没有热水。没有穿衣镜。吹风机是mini的，要去前台取。洗发水沐浴露是袋装的。有些墙角都起皮了，家具也很旧。前台是个农药迷，开票和退押金的时候王者荣耀都没放下。', '短评打分': 3}
{'短评内容': '酒店位置很好，离海很近！楼下吃饭方便！老虎石公园海滩沙子很干净，水很好！推荐去哦', '短评打分': 5}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '地理位置不错，酒店环境一般。', '短评打分': 4}
{'短评内容': '1，干净整洁，无异味；2，设备设施很新；3，车位充足；4，离浴场步行仅3分钟（无需开车以免被开罚单）；5，周边商业繁华，就餐购物打车都很方便；6，院内闹中取静，古树林林，有棵老桑葚据说已百年树龄；7，性价比很高，适合亲子家庭。', '短评打分': 5}
{'短评内容': '酒店环境卫生非常好，老板娘人也好，离老虎石公园很近，去哪里都比较方便', '短评打分': 5}
{'短评内容': '房间很干净，地理位置好，离老虎滩就五分钟路程，就是晚上临街特吵，有停车位，住了三天没人打扫，手纸洗漱用品也没人给续，也懒得管它要了～楼下一条街吃饭很贵，不过有肯德基和必胜客', '短评打分': 4}
{'短评内容': '差的不行！！！！！！！', '短评打分': 3}
{'短评内容': '套间可住4人，环境不错。保二路热闹，吃饭不愁。只是酒店不是24小时热水，不太方便。', '短评打分': 3}
{'短评内容': '周围环境挺好，房间也还不错，只是卫生间收拾的不干净', '短评打分': 4}
{'短评内容': '这家店的老板人非常好 最后我们走的时候还帮我们把买的螃蟹放冰打包 非常仔细！ 推荐推荐~~', '短评打分': 3}
{'短评内容': '综合评定还是很不错的要货比三家才由感觉.', '短评打分': 3}
{'短评内容': '离海挺近的，而且也有热水。。。早点是馒头和小菜。。。可以考虑', '短评打分': 5}
{'短评内容': '很小，房间有点吵，而且是太阳能热水器，放半天不出热水。给的一次性用品基本没法用。周末涨价涨的凶', '短评打分': 1}
{'短评内容': '不是24小时热水，卫生间有味道冒出来，床头没有两脚充电插口，要么拔电视充电，要么放到卫生间充电，提供的被褥是两个毛毯，上面还有印的某某疗养所的字样，感觉很不好。', '短评打分': 1}
