{'短评内容': '不知是否运气不好，房间电视打不开，窗子关不上，马桶冲不了，早上洗澡还没有热水！前台服务员的态度还很生硬！！大西安，真服了～！', '短评打分': 3}
{'短评内容': '房间有点小，床有点小，没有桌子，其他还行。位置还可以，去兵马俑和华清宫比较方便，这个价位对于学生来说可以接受', '短评打分': 4}
{'短评内容': '卫生有待提高，服务还可以', '短评打分': 3}
{'短评内容': '有停车场 总体还行', '短评打分': 5}
{'短评内容': '还行，这个价格也还算好了。', '短评打分': 5}
{'短评内容': '酒店服务态度挺好的，服务人员热情，礼貌，不错。', '短评打分': 5}
{'短评内容': '环境不错 小孩非常喜欢', '短评打分': 5}
{'短评内容': '环境不错，位置也很好找！', '短评打分': 5}
{'短评内容': '房间挺旧，相当简陋，不过价格在这里也还好', '短评打分': 3}
{'短评内容': '价格便宜，有点吵', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '一般吧，里面设施有点差', '短评打分': 4}
{'短评内容': '干净卫生，价格适中。', '短评打分': 4}
{'短评内容': '房间干净整洁，很温馨，适合学生住，有车位。', '短评打分': 3}
{'短评内容': 'Wi-Fi真的是超快，而且晚上也听安静，主题房棒', '短评打分': 3}
{'短评内容': '比较小点。。临潼没多少选择；停车库手动挡新手勿轻易尝试', '短评打分': 3}
{'短评内容': '临近马路特别吵！临近马路特别吵！临近马路特别吵！临近马路特别吵！临近马路特别吵！临近马路特别吵！临近马路特别吵！临近马路特别吵！临近马路特别吵！临近马路特别吵！临近马路特别吵！临近马路特别吵！临近马路特别吵！临近马路特别吵！临近马路特别吵！临近马路特别吵！', '短评打分': 3}
