{'短评内容': '舒服！！！！！！！！！！！！！！！？？？！？？！！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '四家人玩的很开心!', '短评打分': 5}
{'短评内容': '免费升套房!真心不错!', '短评打分': 5}
{'短评内容': '文化气息浓!', '短评打分': 5}
{'短评内容': '非常喜欢的酒店，来了好几次了，还会再去，酒店餐厅性价比非常高，武大郎烧饼最好吃，大爱大爱', '短评打分': 5}
{'短评内容': '环境非常好，下次还会来', '短评打分': 5}
{'短评内容': '非常赞的一个酒店。七修很有味道的感觉', '短评打分': 5}
{'短评内容': '新奥集团的酒店，方方面面体现的大气，我很喜欢！', '短评打分': 5}
{'短评内容': '亲子非常适合 艺术氛围浓厚', '短评打分': 5}
{'短评内容': '非常不错的酒店 很有味道', '短评打分': 5}
{'短评内容': '非常好！', '短评打分': 5}
{'短评内容': '酒店环境不错，禅意装修风格，很舒服，性价比很高，中式装修，中式服务。不错，下次还住，各方面都很满意，', '短评打分': 4}
{'短评内容': '廊坊有特色的酒店。离北京东边不远。高速下来不远就到。中式装修，中式服务。七修主题不错。静下来喝茶读书也很好。值得推荐。 房間十分寬敞，面向花園帶中式臥榻的房型很舒適，且朝陽，溫暖不說，甚至有些熱。七修主題很筋道，住一兩天很難有完整體驗，看來還需要再來', '短评打分': 5}
{'短评内容': '性价比挺高', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
