{'短评内容': '酒店比较干净，服务很好。', '短评打分': 5}
{'短评内容': 'hai还行，价格便宜，交通比较方便', '短评打分': 4}
{'短评内容': ' 大堂和前台工作人员很有礼貌。房间干净整洁，也比较大，布置得很温馨，很舒服，位置非常棒。酒店设施总体上还是可以的。非常非常满意的一次入住体验。  ', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '酒店位置优越，设施一般，变天了，没有空调。因为在网上订的房间和店内订的房不一样。', '短评打分': 5}
{'短评内容': '地理位置优越，环境一般，周围设施齐全。', '短评打分': 5}
{'短评内容': '方便', '短评打分': 5}
{'短评内容': '离火车站很近，很方便。', '短评打分': 3}
{'短评内容': '地理位置很好，不过酒店很旧，没图片上的那么好，房间里有霉味。下回不考虑再住。', '短评打分': 1}
{'短评内容': '硬件和软件一般.', '短评打分': 3}
{'短评内容': '酒店开始给人的感觉很一般，外观有些旧，陈设普通，白天窗外还有些吵，但是住了一晚之后，感觉很不错。中央空调很给力，非常舒适。性价比高。', '短评打分': 5}
{'短评内容': '为什么洗漱用品都要钱那，矮油都没办法洗脸呢！', '短评打分': 3}
{'短评内容': '酒店不错，前台接待服务不好。', '短评打分': 3}
{'短评内容': '  条件很好，一切都恢复正常了。市内电话每分钟一毛二分钱。', '短评打分': 3}
{'短评内容': ' 设施很好，商务房结账时间为13点，其它房间为12点，外线电话均收费。', '短评打分': 3}
{'短评内容': '这酒店太垃圾了，气死我了，房间那么矮，床也小，最气人的是服务，前台慢死，完全就是没有经过培训一样', '短评打分': 3}
{'短评内容': '一般\n卫生间差了点，希望能重新装修一下，把设备更新一下！', '短评打分': 1}
{'短评内容': '非常满意', '短评打分': 3}
{'短评内容': '还行okokokokokokokokokokok', '短评打分': 5}
{'短评内容': '没有上次住的那么愉快！', '短评打分': 3}
{'短评内容': '还好，电脑房网速快', '短评打分': 3}
{'短评内容': '热水来热慢！', '短评打分': 3}
{'短评内容': '酒店的 地理位置比较好，火车站对面，后100米就是民航大巴站。价格也不贵，但房间设施稍显陈旧，顶！', '短评打分': 5}
{'短评内容': '这种房间在长沙如果只收100快就还算不错', '短评打分': 1}
{'短评内容': 'ok!!!!!!!!!!!!!!!!!!!', '短评打分': 5}
{'短评内容': 'ok!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!', '短评打分': 5}
{'短评内容': 'ok!!!!!!!!!!!!!!!!!!!!!!!!!!!!1', '短评打分': 5}
{'短评内容': 'ok!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!', '短评打分': 5}
{'短评内容': 'ok11111111!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '酒店卫生很好和谐', '短评打分': 3}
{'短评内容': 'ok!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!', '短评打分': 5}
{'短评内容': 'ok!!!!!!!!!!!!!!!!!!!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '很好！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '很好，购物方便！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '可以！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店环境不错,房间温馨,配合齐全,服务员态度不错.', '短评打分': 5}
{'短评内容': '酒店环境还行，但周围景色不好，位置相对较好，离火车站很近，出行比较方便。', '短评打分': 5}
{'短评内容': '虽然房间小，比较旧，但是酒店位置很好，就在火车站对面，而且还是三星酒店', '短评打分': 5}
{'短评内容': '房间还算干净,空间有点小,设施过陈旧,服务人员态度—般，整体来说达不到三星级。不过出行比较方便;这一点值得肯定', '短评打分': 1}
{'短评内容': '条件很差 客房部态度很，', '短评打分': 3}
{'短评内容': '设施老旧，房间内的卫生间更是很脏。唯一一点好处就是离火车站比较近。', '短评打分': 1}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '价格还算可以。就是中央空调不是24小时供应有点不爽', '短评打分': 5}
{'短评内容': '酒店房间有点小，卫生间不是很满意，没有浴室。', '短评打分': 1}
{'短评内容': '房间还算干净，隔音效果还好，设施太简单了，这点有待于提高。', '短评打分': 3}
{'短评内容': '卫生还不错，服务态度挺好，位置挺好，出行挺方便，就是隔音效果不太好。', '短评打分': 3}
{'短评内容': '房间里挺干净的，床有点小，但床单被子还挺干净，用着挺放心的。', '短评打分': 3}
{'短评内容': '大堂挺大的，房间有点小，但舒适程度还好，总体感觉性价比还好。', '短评打分': 5}
{'短评内容': '卫生方面挺好，挺干净整洁的，早餐是自助的，口味还不错。', '短评打分': 3}
{'短评内容': '房间装修的有点古典风格，设施有些陈旧，卫生打扫的还不错。', '短评打分': 3}
{'短评内容': '酒店离火车挺近，赶火车很方便，价格还算适中，挺适合短途出差人士。', '短评打分': 5}
{'短评内容': '地理位置挺好，周边交通很便利。内部环境还算干净，总体感觉还好。', '短评打分': 5}
{'短评内容': '服务态度挺好，办事挺利索，房间布置的挺温馨，住的挺舒适。', '短评打分': 5}
{'短评内容': '房间里边蛮好，有宽敞能上网，卫生也不错，住的挺舒适。', '短评打分': 5}
