{'短评内容': '挺好的，别的不多说，希望保持', '短评打分': 5}
{'短评内容': '环境挺干净。标准如家环境，位置好找，安静，安静，网络不错，值得推荐。好好好好好好好好好好好好好好好好好好。', '短评打分': 5}
{'短评内容': '周围环境太差了。', '短评打分': 3}
{'短评内容': '酒店卫生差，房间太味。服务不好', '短评打分': 2}
{'短评内容': '环境服务都可以的', '短评打分': 5}
{'短评内容': '房间干净整洁。服务很不错，关键还可以。不错的选择。', '短评打分': 5}
{'短评内容': '环境好！！！！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间不大，很温馨', '短评打分': 5}
{'短评内容': '价格低廉，设施齐全，清洁卫生，服务周到。', '短评打分': 5}
{'短评内容': '房间干净卫生，周边交通便利，位于十字路口，酒店服务态度好。', '短评打分': 5}
{'短评内容': '一般一般，房间太小，我不太满意。希望大家参考。一般一般，房间太小，我不太满意。希望大家参考。此供参考。', '短评打分': 4}
{'短评内容': '挺干净的，对的起这价格', '短评打分': 5}
{'短评内容': '没有大润发对面的好，房间又小还有台阶', '短评打分': 4}
{'短评内容': '位于六岔口，容易走错路。。', '短评打分': 4}
{'短评内容': '晚上半夜到的酒店，服务态度不错，酒店卫生看着也挺好，希望是真好。还来！', '短评打分': 4}
{'短评内容': '服务人员态度很好，卫生也比较干净。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还不错 ，就是晚上住的时候不如上次安静，好吵，打扫卫生的服务员们不知道为什么，半夜那么吵。这次不如上次住的愉快，。', '短评打分': 5}
{'短评内容': '还可以吧 就是隔音效果一般  走廊声音听的很清楚', '短评打分': 5}
{'短评内容': '外出一直住这家  很好很实惠', '短评打分': 3}
{'短评内容': '干净，房间有吹风机，服务态度好，缺点电视频道少，难看，房间有点小', '短评打分': 5}
{'短评内容': '房间还不错，地方也还行，就是网速再快点就好了，早餐一般般', '短评打分': 5}
{'短评内容': '干净，房间有吹风机，该有的都有，缺点：电视频道少，房间小', '短评打分': 5}
{'短评内容': '好很好非常好好很好非常好好很好非常好好很好非常好好很好非常好好很好非常好好很好非常好好很好非常好', '短评打分': 5}
{'短评内容': '服务很好  如果隔音效果和网线长度更人性化一些就更好了', '短评打分': 5}
{'短评内容': '不错哦，感觉挺好的。', '短评打分': 3}
{'短评内容': '服务热情周到，酒店内部环境也很温馨，强烈推荐！', '短评打分': 5}
{'短评内容': '挺干净，房间比较小。如家的服务一向较好，每个人见到你都会给你打招呼。', '短评打分': 5}
{'短评内容': '酒店干净卫生，服务周到，总体很好；有的房间隔音要是好点就更完美了，卫生间等都很卫生，网速也不错，推荐下', '短评打分': 5}
{'短评内容': '很干净，就是有些小', '短评打分': 3}
{'短评内容': '酒店环境挺好，也很干净，就算房间隔音效果不是很理想，好评吧。', '短评打分': 5}
{'短评内容': '虽然房间不大 不过整体来说环境不错 比较干净整洁 下次还会住的', '短评打分': 5}
{'短评内容': '＋非常温馨，感觉不错，下次来还住这', '短评打分': 3}
{'短评内容': '房间有点小，但是服务非常热情，有种亲切感，各种设施也很完善，下次还会光顾', '短评打分': 5}
{'短评内容': '是新开的店面，环境条件不错，服务态度也很好~', '短评打分': 5}
{'短评内容': '很不错，很舒适下次还会来！', '短评打分': 3}
{'短评内容': '第二次入住，都相当不错', '短评打分': 3}
{'短评内容': '环境挺好新开的店设施都比较新啊，就是3楼最近在的装修啊 ', '短评打分': 5}
{'短评内容': '服务质量很好     洗刷用品很俱全 ，给人感觉很舒适   ', '短评打分': 5}
{'短评内容': '如甲服务态度很好 很热情 让人感觉挺不错的 。。。。。服务员很有礼貌   以后还去住', '短评打分': 5}
{'短评内容': '连茶叶都没有。只能喝白开水。。。。。。。。。', '短评打分': 1}
{'短评内容': '环境挺舒心，就是房间的隔音效果太差，走廊的声音听得一清二楚。', '短评打分': 5}
{'短评内容': '环境还好，服务不错，就是房间小了点', '短评打分': 3}
{'短评内容': '蛮喜欢的，各方面都，有一个缺点洗澡水不热，其他均满意', '短评打分': 3}
{'短评内容': '房间稍小  其他 倒是不错 暖气没开但是空调温度很棒 综合 推荐 ', '短评打分': 5}
{'短评内容': '环境和服务态度都不错     卫生条件也不错', '短评打分': 5}
{'短评内容': '酒店很不错！交通方便', '短评打分': 3}
{'短评内容': '经济舒适', '短评打分': 3}
