{'短评内容': '太差，预订好且付款完成，到了酒店告诉我没这个订单。。。。只有更差，没有最差，无底线', '短评打分': 1}
{'短评内容': '订单价218退房要318无理由', '短评打分': 1}
{'短评内容': '入住很舒适，早餐很丰富，有停车场', '短评打分': 5}
{'短评内容': '热水小，不热。靠近轻轨站，酒店前台一个黑色衣服的美女服务态度很好。酒店应该比较久了，还可以的酒店，周边据说是最好的了。', '短评打分': 4}
{'短评内容': '在周边来说，应该是最好的酒店了，不过如果是旅游，就不主张住这里，比较适合商务出差，早餐还算不错吧，不过整体和四星来说，还是有一定差距，另外餐厅点菜也比较贵', '短评打分': 4}
{'短评内容': '非常不错的酒店', '短评打分': 5}
{'短评内容': '订购方便，住的酒店环境很好', '短评打分': 5}
{'短评内容': '很便宜的四星酒店', '短评打分': 4}
{'短评内容': '很便宜的四星酒店', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还可以，附近有超市和小吃，早餐种类不少', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '价格不高，快捷酒店的价格，四星酒店', '短评打分': 4}
{'短评内容': '1.卫生还好，地毯n多烟头烫的黑痕迹；2.厕所卫生纸很小小一卷；3.地理位置比较偏，交通不方便，自驾可以选择；4.价格在这个地方算是很贵的；5.早餐还可以，有热干面～；6.服务还行，需要的服务，反应比较迅速；7.开票没能开到住宿费发票，最后开的餐饮发票～', '短评打分': 4}
{'短评内容': '就县城酒店来说，赞一下。晚上还送小饮料和点心，很贴心。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': ' 环境还可以', '短评打分': 3}
{'短评内容': '酒店服务还行，早餐只在有人开会时好点，平时太差。', '短评打分': 1}
{'短评内容': '酒电信用卡没有预授全，只能刷消费，国际卡也不能用。', '短评打分': 1}
{'短评内容': '在开发区，周边没有商场。早餐太差，酒店空调不太制冷。', '短评打分': 1}
{'短评内容': '早餐太差！位置太偏！价格很高！早餐太差！位置太偏！价格很高！早餐太差！位置太偏！价格很高！早餐太差！位置太偏！价格很高！', '短评打分': 5}
{'短评内容': '挺好的酒店，价格也比较合理，卫生好，环境好，以后经常会去住。', '短评打分': 5}
