{'短评内容': '酒店名称:深圳泰然酒店', '短评打分': 4}
{'短评内容': '位置好吃饭方便', '短评打分': 5}
{'短评内容': '位置很好，办事方便而已', '短评打分': 4}
{'短评内容': '位置很好，吃住都方便', '短评打分': 5}
{'短评内容': '还算可以了', '短评打分': 4}
{'短评内容': '酒店比较新，沙发很舒服，床也很舒服，出差过来入住的，终于可以让我睡个好觉。尤其周边超多吃的，完全解决吃饭愁的问题', '短评打分': 5}
{'短评内容': '酒店大堂感觉不错,但房间设施一般,比较安静.', '短评打分': 5}
{'短评内容': '一个普通的印度尼西亚，在北京念大学，有时会出差。', '短评打分': 5}
{'短评内容': '酒店性价比较好，出行很方便。周围店铺林立，位置不错。也很干净。', '短评打分': 5}
{'短评内容': '酒店地理位置很好，房间还算宽敞，总体来说不错，只是看电影要收费，卫浴用品也是收费，这么大的酒店，不差这点钱吧 呵呵', '短评打分': 5}
{'短评内容': '空调没有暖风，冬季入住会很冷，不建议入住', '短评打分': 1}
{'短评内容': '不错的酒店，周边环境不错，吃饭很方便，客房环境也很整洁', '短评打分': 5}
{'短评内容': '便宜一些的，不要要求太高就可以。在深南大道和地铁附近', '短评打分': 5}
{'短评内容': '房间太小了，还是不规则的，与以前的相比差多了', '短评打分': 1}
{'短评内容': '酒店还可以，不过年头够久了，隔音一般，房间连免费水都没有，需要免费的洗具还要再和前台说（我没看到，用了收费的，555）', '短评打分': 5}
{'短评内容': '又来住这里了。离办事的地方很近。需要事先说明要有窗户的单人间。', '短评打分': 5}
{'短评内容': '每次来深圳都住这里，房间条件挺好的。建议选朝后院的房间，晚上没有灯光干扰。', '短评打分': 5}
{'短评内容': '帮同事订的，发现房间没有桌子，只好换了更贵的房型，才有', '短评打分': 5}
{'短评内容': '周围吃饭的地方还挺多，就是房间有点小，总体还不错', '短评打分': 5}
{'短评内容': '交通方便﹐位置還不錯﹐但酒店應該考慮可以重新裝修一下。太殘舊了', '短评打分': 5}
{'短评内容': '环境不错，条件也好，喜欢，下次来深圳还住这家酒店', '短评打分': 3}
{'短评内容': '满意，整体环境不错！房间卫生、整洁！下次有机会还有考虑入住', '短评打分': 5}
{'短评内容': '不是我个人住的，听说不错', '短评打分': 3}
{'短评内容': '环境不错,很干净,也很规范', '短评打分': 3}
{'短评内容': '房间条件不错。下次还会来这里。遇法定假日，房间打4折，非常优惠。', '短评打分': 5}
{'短评内容': '整体而言不错吧，主要是离出差的地方近，靠近天安数码城', '短评打分': 5}
{'短评内容': '虽然是三星，价格也还行，就是感觉有点旧了', '短评打分': 1}
{'短评内容': '酒店环境不错，出行方便;\n房间干净，要是能提供免费瓶装水就更好了', '短评打分': 5}
{'短评内容': '早餐太简单，15一位;\n酒店周围饭馆很多\n酒店位置不错，酒店离车公庙地铁很近，', '短评打分': 5}
{'短评内容': '环境．服务都不错．就是在装修中有很大的油漆味．', '短评打分': 3}
{'短评内容': '酒店房间还挺干净的，性价比还可以', '短评打分': 3}
{'短评内容': '酒店还不错！', '短评打分': 3}
{'短评内容': '前台态度超级差，没见过这么差的服务，酒店靠近马路，比较吵，卫生间地垫有好多头发', '短评打分': 1}
{'短评内容': '灰常不错，建议常用。服务非常专业，卫生打扫的很干净。', '短评打分': 5}
{'短评内容': '酒店非常安静和干净。但一次性用具（牙刷等）需要交费。', '短评打分': 5}
{'短评内容': '泰然酒店我常住的深圳酒店（离公司近），虽不豪华，但还是比较整洁干净！', '短评打分': 3}
{'短评内容': ' 地理位置不错  卫生干净', '短评打分': 3}
{'短评内容': '酒店距离车公庙地铁站很近，基本上还可以，值得推荐!', '短评打分': 5}
{'短评内容': '整体还算可以，位置不错，早餐不是很好，价格要是再低一点就比较值了', '短评打分': 5}
{'短评内容': '特惠房太小了，床也是过小，这种特惠，感觉性价比颇为不值，装修属廉价的。很多电视节目都收不到，看得到的节目却因电视破旧也看不清楚，有电影却收费极贵。盥洗用具还要另外收费，可缺胡须刀，幸亏有吹风机不需要另外借。其实这家酒店的大堂还过得去，可能其他房型还行，但建议各位别住此酒店的特惠房。', '短评打分': 1}
{'短评内容': '交通很方便；房间很干净；就是在装修，晚上稍微有点吵', '短评打分': 5}
{'短评内容': '其他都很好，尤其是前台的态度，就是房间稍微小了点，有一点遗憾，有机会下次还会入住', '短评打分': 5}
{'短评内容': '+酒店位置很好,交通也很方便,房间里面设施一般,而且有股闷闷潮旧的味道.', '短评打分': 5}
{'短评内容': '要是性价比再高点，下次应该还会去。', '短评打分': 3}
{'短评内容': '位置非常好，周围很多吃的东西。\r\n空调太干，噪音有点大，晚上睡觉嗓子比较干燥。', '短评打分': 5}
{'短评内容': '还可以，性价比较高。各方面比较方便。', '短评打分': 3}
{'短评内容': '该酒店位置不错，装修比较新。周围餐馆酒楼很多，吃饭比较方便。由于新装修，房间味道比较大。希望酒店能想办法处理一下。', '短评打分': 5}
{'短评内容': '我是来这边出差的，酒店位置不错，住这里方便办事。', '短评打分': 5}
{'短评内容': '房间里很安静，没有骚扰电话，住着很安心。', '短评打分': 5}
{'短评内容': '客房的设计很普通，不过服务员倒是挺体贴的，办事挺利索的。', '短评打分': 5}
{'短评内容': '位置比较好，离地铁口很近；房间很干净', '短评打分': 5}
{'短评内容': '酒店周边吃饭的地方还真不少，能满足不同口味的人群，价格也不贵。', '短评打分': 5}
{'短评内容': '周边公交车、出租车很多，出行省力，房间很整洁，不过硬件设施有些旧了。', '短评打分': 5}
{'短评内容': 'OK', '短评打分': 3}
{'短评内容': '方便实惠', '短评打分': 5}
