{'短评内容': '宽敞', '短评打分': 4}
{'短评内容': '很好，干净，老板和蔼，地理位置好', '短评打分': 5}
{'短评内容': '房间没有风筒，是日租房就是，连大床房确是一个单人床，浴室里垃圾都没清除干净，如果不是自己半夜才到怪不好意思的，绝对差评', '短评打分': 3}
{'短评内容': '还可以了啦', '短评打分': 5}
{'短评内容': '可以哦 ', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '服务态度很好', '短评打分': 5}
{'短评内容': '公寓式酒店，隐蔽处不是很干净！其他还好！', '短评打分': 4}
{'短评内容': '挺好的，去年也住的这里，服务态度和环境都不错', '短评打分': 3}
{'短评内容': '小破旅馆，搬到楼上。', '短评打分': 3}
{'短评内容': '房间挺大，干净。', '短评打分': 4}
{'短评内容': '房间挺大', '短评打分': 4}
{'短评内容': '酒店很新，位置也不错，很干净，我们是自驾游酒店还有停车产这个很好，服务态度也很好，附近买东西也算方便，推荐自驾游选这里住哦~！！晚上也很安静我感觉比闹市区好，离海边也很近，方便带老人孩子看海，白天开车去盐场买海鲜，晚上回来在酒店做着吃灰尘享受哦~', '短评打分': 5}
