{'短评内容': '基本上还可以', '短评打分': 5}
{'短评内容': '1.容易找到，拥有自己的停车场，方便。2.前台和停车场师傅都很好，提醒我们第二天早上8点退房，最晚不要超过9点！3.一问之下得知：那是最后一晚营业！4.今天看了一下携程，似乎仍然可以预定。不知这是什么意思…', '短评打分': 5}
{'短评内容': '什么鬼，房间又老又乱，关键是还让我转天8点之前必须退房，原因告诉我是他们8点就要关门停业了！然后我8点看他们也没关门，看两天后携程也还能预定…不知道在搞什么…', '短评打分': 2}
{'短评内容': '优点：停车方便，价格实惠。缺点：设施很旧，墙面脏污，剥落。WIFI烂到简直无法使用，隔音差', '短评打分': 4}
{'短评内容': '不好太差', '短评打分': 1}
{'短评内容': '一般的不能在一般了', '短评打分': 3}
{'短评内容': '这次是推荐给朋友住的，朋友一家三口刚好住了他们的家庭房，刚入住朋友就给我说很不错，服务热情房价也便宜房间宽敞住着很好。', '短评打分': 5}
{'短评内容': '服务卫生什么的都很不错，还有家庭房一家三口住着很宽敞。', '短评打分': 5}
{'短评内容': '服务热情周到，淋浴舒适房间暖和有停车场特别方便', '短评打分': 5}
{'短评内容': '服务热情淋雨舒适卫生好', '短评打分': 5}
{'短评内容': '服务卫生都好，其实住酒店只要这两项都好的话住着也就舒心了。', '短评打分': 5}
{'短评内容': '服务态度很好，房间空间大卫生干净利落，出门在外只要干净就能放心了，主要是门口有去机场的大巴车随时都可以走方便极了。', '短评打分': 5}
{'短评内容': '服务热情，卫生干净整洁，很不错的一家酒店', '短评打分': 5}
{'短评内容': '服务热情，卫生干净，设施设备齐全，地理位置优越，门口有去机场的大巴上很方便。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '厕所没有卫生纸，还必须八点以后送，呵呵，有情况也只能坚持---洗澡的下水不好，水漫了一地，而且只有一次性拖鞋，很狼狈---电视和电脑显示屏一样大---', '短评打分': 3}
{'短评内容': '挺干净的', '短评打分': 5}
{'短评内容': '酒店环境干净整洁，房间比较宽敞，双床房很舒适，但是地理位置个人觉得有点偏僻，费了很大劲才找到！', '短评打分': 5}
{'短评内容': '还行，就是价格和环境不成正比，晚上睡觉有点冷。', '短评打分': 4}
{'短评内容': '不好呀   说得不好  不隔音  郊区偏僻啊  ', '短评打分': 3}
