{'短评内容': '房间挺干净、卫生。', '短评打分': 4}
{'短评内容': '窗户小，不通气。条件一般。', '短评打分': 3}
{'短评内容': '房间不怎么样，窗户很小，不通空气。', '短评打分': 3}
{'短评内容': '很差劲，房间小，窗户更小还有股味。最可怕的是软凳上有钉子还有俩，没露出来左上去被扎了一次还有一次裤子都划破了。再也不会住这种酒店了。', '短评打分': 1}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '服务好，位置有点偏。卫生可以，房间也宽敞。适合出差住宿。在当地属于性价比高的', '短评打分': 4}
{'短评内容': '酒店6层很吵，有麻将房，5层相对安静些。', '短评打分': 3}
{'短评内容': '酒店的6层设有部分麻将房，噪声很大。5层没有，相对来讲比较安静。', '短评打分': 3}
{'短评内容': '果断预订了这家。这些好评所言不虚，果然是性价比极高！很安静。停车方便，公交便利。干净舒适，服务极佳。值得推荐。', '短评打分': 4}
{'短评内容': '总体上都很好，只是我住在3楼，夜里有人打麻将，总在楼道里说话走动，吵得睡不好。', '短评打分': 5}
{'短评内容': '比较干静。还可以。', '短评打分': 4}
{'短评内容': '比较安静！价位还比较合适。', '短评打分': 4}
{'短评内容': '价格合适 离高速口比较近 赶路路过 不错的', '短评打分': 3}
{'短评内容': '房间干净舒适，前台服务态度很好，价格实惠，附近还有夜市，值得推荐！', '短评打分': 3}
{'短评内容': '性价比比较高，提前预订，但当地人打牌多，夜不能寐，隔音太差，如改进不错的旅途驿站。', '短评打分': 3}
