{'短评内容': '很方便，有车接送去展馆', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '环境优美，交通便利，服务上乘，下次还来', '短评打分': 4}
{'短评内容': '宾馆环境一般，灯有点暗', '短评打分': 3}
{'短评内容': '很一般', '短评打分': 3}
{'短评内容': '还是不错的，安静，清洁，就是环境稍微偏远了点。地理位置离广交会是不远，交通也还不错，服务也还可以的。以后继续来', '短评打分': 5}
{'短评内容': '整体来说一般', '短评打分': 3}
{'短评内容': '其实环境并没有照片上的好……地毯上头发蛮多……床被痒痒的睡得浑身难受……不知道我是不是唯一一个这样的（。）因为只住一晚……凑合', '短评打分': 3}
{'短评内容': '在村子里，房间很潮', '短评打分': 3}
{'短评内容': '住的最不爽的一次酒店，设施简陋算了，还蚊子多，空调又不够冷。一整晚没法睡，搞得四五点去服务台找蚊香，真是伤不起', '短评打分': 2}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '环境不错，离会展近还有专车接送。', '短评打分': 5}
{'短评内容': '感觉不错', '短评打分': 5}
{'短评内容': '宾馆太偏僻，在一条小路上面，距离会展也并非想象那般近。只能说是价格比较便宜，会展期间也是200多一晚，处于城乡结合部地段。', '短评打分': 5}
{'短评内容': '美博会全城酒店爆满，无奈住到了这里。', '短评打分': 3}
