{'短评内容': '酒店太破旧了', '短评打分': 5}
{'短评内容': '灯光太暗，其他都还可以', '短评打分': 5}
{'短评内容': '房间其实很干净，就是旧了点。特别吹风机，从来没见过这个样子的。建议可以换了…', '短评打分': 5}
{'短评内容': '不错，还挺好', '短评打分': 5}
{'短评内容': '还行，早餐种类多，住房比较安静，周边交通方便，就昰设备比较陈旧，马桶水冲不起，大晚上还叫人来修，建议更新设施。', '短评打分': 5}
{'短评内容': '早餐还好，房子里的设施有点陈旧，只是周转休息一会无所谓了', '短评打分': 4}
{'短评内容': '服务态度很好', '短评打分': 4}
{'短评内容': '还可以，哦', '短评打分': 4}
{'短评内容': '酒店服务不错，周边吃很方便，机场大巴就在附近，到机场很方便，设施除商务间外有点陈旧，其他服务都很好。', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 5}
{'短评内容': '位于火车站附近，出行方便。但周围道路很拥挤。酒店设施较旧，但管理良好，干净卫生，服务良好。早餐较丰富。', '短评打分': 5}
{'短评内容': '酒店略旧，早餐简单，但地理位置还好', '短评打分': 5}
{'短评内容': '房间略旧，早餐简单，到时位置挺好', '短评打分': 5}
{'短评内容': '很喜欢的酒店', '短评打分': 5}
{'短评内容': '交通方便，附近吃的很多，房间设施也很好', '短评打分': 5}
{'短评内容': ' 不错，本来住这是想坐机场大巴方便点，不过没坐上', '短评打分': 3}
{'短评内容': '房间不错，交通方便。', '短评打分': 3}
{'短评内容': '还行，不能免费停车恼火；', '短评打分': 3}
{'短评内容': '里面的设施陈旧，没有性价比，前台服务人员效率太慢，等个结账，站到前台腰都酸了，也还没办出来，边上等结账的客人也多，都对他们的工作效率不满意，另外前台客服人员一整天都是绷着一张脸，看不见一丝的笑容，让人感觉非常的不舒服，可能和他们这家店背景硬有关吧', '短评打分': 1}
{'短评内容': '酒店的实施有些老旧了，价格有些偏高', '短评打分': 5}
{'短评内容': '太旧,性价比低.', '短评打分': 1}
{'短评内容': '距机场是比较近的，房间的卫生还可以，但设施有些陈旧，服务一般，我觉得这家酒店在性价比上还可以接受', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
