{'短评内容': '房间太脏了，服务态度一般', '短评打分': 1}
{'短评内容': '可能由于那段时间修路吧，不是很好找，而且也很吵，房间还挺洁净，主要的是不给开具发票，无语了都，怎么还有这样的？', '短评打分': 3}
{'短评内容': '挺好，但是夜晚有一伙旅游团上来又吵又闹', '短评打分': 5}
{'短评内容': '这个酒店简直太差了 服务超差 没有空调 服务人员太没有素质  对待客人不理不睬 骂人 不尊重客人 不支持朋友们来这里 ', '短评打分': 1}
{'短评内容': '干净整洁，服务也好。', '短评打分': 4}
{'短评内容': '哦你民工吼吼吼', '短评打分': 5}
{'短评内容': '房间里面的暖气是用一种插电的，声音特别大。晚上很难入睡。酒店门前修路。。需要绕一大圈泥土路。才能找到酒店。。。对了。这酒店不提供发票', '短评打分': 2}
{'短评内容': '嗯。我很喜欢。。', '短评打分': 5}
{'短评内容': '很好。我很喜欢', '短评打分': 5}
{'短评内容': '我很喜欢。。。。', '短评打分': 5}
{'短评内容': '离汽车站很近，房间很大', '短评打分': 4}
{'短评内容': '挺好的。。', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '好，安静', '短评打分': 5}
{'短评内容': '一般一般一般一般一般吧', '短评打分': 3}
{'短评内容': '已经连续入住近三年了，酒店设施齐全，环境好。推荐入住。', '短评打分': 3}
