{'短评内容': '很安靜', '短评打分': 5}
{'短评内容': '预定之后再续定的，虽然设施比较旧，但位置在老市区，出入方便，老人家很喜欢，早餐也有潮汕特色，服务也很不错。', '短评打分': 4}
{'短评内容': '老城区的一家酒店，主要是位置特别好，出门就是大路，离市区的几个景点也很近，走几分钟就到了，送的早餐也不错。', '短评打分': 4}
{'短评内容': '希望被子换新，床单换新，涨点价也无妨', '短评打分': 4}
{'短评内容': '老了，环境还行，被子该换换了，黑乎乎的看了难受', '短评打分': 4}
{'短评内容': '雖然安靜，但有卡拉ok吵', '短评打分': 4}
{'短评内容': '很安静，停车场也比较方便。床比较舒服！', '短评打分': 5}
{'短评内容': '宁静致遠', '短评打分': 4}
{'短评内容': '宁静致遠！', '短评打分': 4}
{'短评内容': '寧靜致遠！', '短评打分': 4}
{'短评内容': '交通方便', '短评打分': 4}
{'短评内容': '闹市区，出行、购物及饮食极为方便，去车站可以步行，酒店比较旧。', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '酒店比较老，设施旧，楼下卡拉O K最恐怖，吼叫声一进宾馆大门就有，直至客房不减！', '短评打分': 3}
{'短评内容': '环境还可以，周边也热闹，就是可能比较老牌了，房间的东西陈旧了点', '短评打分': 5}
