{'短评内容': '酒店的位置很安静，离古城也很近，周边的吃的很还蛮多的', '短评打分': 5}
{'短评内容': '房间没得挑，性价比绝对高，离古城也很近，老板人很好', '短评打分': 5}
{'短评内容': '离古城东门两分钟路程，小小的客栈环境还可以，老板也比较热情。', '短评打分': 4}
{'短评内容': '酒店在大理古城边上，价格实惠，，老板很热情周到，还专门带路停车！', '短评打分': 4}
{'短评内容': '老板人不错，房间挺干净的。物美价廉', '短评打分': 5}
{'短评内容': '很好，老板很热心，安排的都很好！很感谢他的旅游建议！', '短评打分': 5}
{'短评内容': '老板很好 住得也很舒服', '短评打分': 3}
{'短评内容': '太差劲，连空调都没有，而且也不实惠，房间内很破旧，卫生间排水不畅', '短评打分': 3}
{'短评内容': '环境很好，老板人非常的好，以后来的话也会继续入住这一家', '短评打分': 3}
{'短评内容': '相当赞 环境很好  老板很热情', '短评打分': 3}
{'短评内容': '\u3000很好啊很好', '短评打分': 3}
{'短评内容': '\u3000来了肯定会来第二次的', '短评打分': 3}
