{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '卫生很差，设备陈旧，不值这个价位。', '短评打分': 2}
{'短评内容': '前台服务差，床垫上还有虫子，床单脏，前台服务特别差！！！！！！！！！！浴室脏', '短评打分': 1}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '好，出差旅行好地方', '短评打分': 5}
{'短评内容': '三星级标准', '短评打分': 3}
{'短评内容': '不错，性价比较高', '短评打分': 5}
{'短评内容': '环境一般，设施陈旧。服务尚好', '短评打分': 3}
{'短评内容': '不错。。。。。。', '短评打分': 5}
{'短评内容': '不错。。。。。。。', '短评打分': 5}
{'短评内容': '酒店设施有点老了，有限的提供部分早餐！', '短评打分': 2}
{'短评内容': '来的时候太急只带了两百多现金 结果这里要交400押金 ??又不能用支付宝 来的时候已经晚上10点多 转到银行卡要第二天才到 我只想问有什么东西那么贵要交400块 晕死 而且还不能用支付宝 也太out了吧 酒店也就那样 个人觉得对不起三星级的称号', '短评打分': 3}
{'短评内容': '酒店设施还可以，干净卫生，服务态度非常好。无线网络很给力。早餐不错，有停车位，停车不收费，晚间有专人看。地理位置适中，不错的选择。', '短评打分': 5}
{'短评内容': '说实话，这家酒店该重新装修了，设备陈旧，不推荐', '短评打分': 1}
{'短评内容': '环境还可以', '短评打分': 3}
{'短评内容': '晚上比较安静，睡觉的质量很好，但是电视收不到CCTV-5和广东体育，我周末没法看球啊', '短评打分': 5}
{'短评内容': '门市价也是这么多，并没有便宜，很晚住进去，2楼有查喝，还算不错', '短评打分': 5}
{'短评内容': '酒店位置不错，就是设施老了点，希望酒店及时维修设施。', '短评打分': 5}
{'短评内容': '交通位置方便，七楼窗户打不开，设施较陈旧', '短评打分': 5}
{'短评内容': '原先在网上团购的另一家酒店被告知，平安夜 房已满。于是，胡乱在网上订了这家酒店。没想到，它的装修 服务各方面都很不错 性价比超高 简直是超值 还送了二楼茶市的优惠券。值得一住！', '短评打分': 5}
{'短评内容': '位于市区中心路段，来往附近院校交通方便，价钱比较适中，就是电视机有点旧。推荐！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '  周边有广场`超市，购物`休闲`餐饮都较方便，但房间洗浴设备陈旧，性价比还算可以', '短评打分': 3}
{'短评内容': '这里环境真的不咋地', '短评打分': 3}
{'短评内容': '我住的标准间，感觉一般，在湛江这个价钱可以住更好一点的房间。', '短评打分': 3}
{'短评内容': '酒店设施和服务都还不错，价格也可以，交通便利。', '短评打分': 5}
{'短评内容': '交通方便,房间卫生。就是没有暖气晚上有点冷。', '短评打分': 3}
{'短评内容': '还不错性价比高！', '短评打分': 3}
{'短评内容': '還行', '短评打分': 3}
{'短评内容': '酒店设备太陈旧了~~说是有宽带,根本上不了..', '短评打分': 1}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '我们住的新格里拉酒店，位置好找，停车方便，服务可以。', '短评打分': 5}
{'短评内容': '＋酒店还算干净，交通方便，不过住的豪华套房设备不行，名不符实。', '短评打分': 5}
{'短评内容': '房间的确太一般了，对不起那个价格，卫生也一般，好多地方挺脏的~', '短评打分': 3}
{'短评内容': '酒店是去年装修的，我实在看不出来。卫生一般。没早餐很烦。价格高。', '短评打分': 5}
{'短评内容': '餐厅不错，从经济的食街到高档的阿一鲍鱼食府都有，地方特色菜式品种齐全，比较适合外地客人。', '短评打分': 3}
{'短评内容': '未装修的标准房虽然比豪华房便宜40块，但卫生和硬件设施远远不如。', '短评打分': 3}
{'短评内容': '一家老酒店，重新装修后的房间性价比还不错！豪华房还配了电脑。', '短评打分': 5}
{'短评内容': '洗手间很卫生，价格比较合理，地段比较好。', '短评打分': 5}
{'短评内容': '酒店的硬件设施软件设施都还不错，整体感觉挺有档次，住的很舒适。', '短评打分': 5}
{'短评内容': '房间倒是挺干净的，设施一般点，床很好，很柔软，睡的很舒适。', '短评打分': 5}
{'短评内容': '酒店很干净，服务很好，很热情，办事周到，感觉很贴心。', '短评打分': 5}
{'短评内容': '房间很大，设施很齐全，地理位置还，游玩也比较方便。', '短评打分': 5}
{'短评内容': '酒店的设计有点豪华感觉，服务很热情，房间也比较干净舒适。', '短评打分': 5}
{'短评内容': '酒店有D旧，但系酒店在翻新中，入住的是豪华双人房，卫生不错，服务人员亦很热情，￥218的价格有点高。假如在￥188就好D。', '短评打分': 5}
{'短评内容': '服务很热情周到，房间宽敞舒适，位置很好，总体来说很不错的酒店。', '短评打分': 5}
{'短评内容': '客房打扫的很干净，布局很好，床上用品很舒服，睡觉很香，呵！', '短评打分': 5}
{'短评内容': '位置不错，离国贸大厦、怡福国际广场不远，购物出行很方便。', '短评打分': 5}
{'短评内容': '一般出差人员居住还是可以的。', '短评打分': 5}
{'短评内容': '酒店位置尚可，但房间装修感觉像进入了80年代的酒店，破旧不堪，如图片宣传成明显对比', '短评打分': 1}
{'短评内容': '外面看上去有点旧，里面还行', '短评打分': 5}
