{'短评内容': '还不错，方便快捷。', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '很一般', '短评打分': 4}
{'短评内容': '还不错，挺好的，以后还回来', '短评打分': 5}
{'短评内容': '早餐两个热菜，三个凉菜，主食是馒头红薯，有小米粥，大米粥，玉米糊，还有鸡蛋。有免费停车位。前台那个年轻的服务很好。', '短评打分': 5}
{'短评内容': '。。。', '短评打分': 5}
{'短评内容': '很不错、住过好几次了', '短评打分': 4}
{'短评内容': '环境优美，地理位置好，交通方便，房间舒适卫生，服务人员很热情，乐于提供各种帮助，早餐丰富。设施很人性化，网络高速信号好，窗外风景好。有特别的开床服务，房间小摆件的设计也很有特色。性价比不错，下次还要入住', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '性价比较高', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '房间真冷啊', '短评打分': 4}
{'短评内容': '没办法，客户在这儿附近。早餐极差', '短评打分': 4}
{'短评内容': '隔音不好', '短评打分': 4}
{'短评内容': '酒店可以，环境也不错，睡觉也不吵。', '短评打分': 5}
{'短评内容': '酒店很干净', '短评打分': 3}
{'短评内容': '房间很干净，不错。服务也不错，价钱比快捷酒店贵点，总体很好', '短评打分': 5}
