{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '环境非常好', '短评打分': 5}
{'短评内容': '很好 非常OK 总体比较喜欢', '短评打分': 5}
{'短评内容': '交通方便，武汉特色外环境一般', '短评打分': 5}
{'短评内容': '还不错的，周边配套也挺齐全。房间比较安静，但是网速不咋地，希望可以重新搞搞，网速一定要好才行。就这么多吧。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店条件、服务都很棒、我住了多次', '短评打分': 5}
{'短评内容': '还不错的酒店', '短评打分': 5}
{'短评内容': '性价比高，欢迎入住', '短评打分': 5}
{'短评内容': '性价比高，建议前来入住', '短评打分': 5}
{'短评内容': '环境优美，卫生蛮好', '短评打分': 5}
{'短评内容': '很方便，又实惠，好', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '还行，不错满意，你们喜欢吗？可以去试试，我还要几十个字，这是干嘛呢，哎，心好累，压力好大，怎么办，明天就星期一了', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店离市中心不是很近但好在有公交车，房间还是不错的，就是在早高峰的时候有点吵！其他都还好我，祝生意兴隆', '短评打分': 4}
{'短评内容': '7楼以上是酒店,下面是办公楼,公用电梯.房间设施有档次,不过收费的东东多.有个不算大的室外停车场,客人免费的.', '短评打分': 5}
{'短评内容': '很差', '短评打分': 3}
{'短评内容': '太差了，三星档次都没有', '短评打分': 3}
{'短评内容': '不错。', '短评打分': 5}
{'短评内容': '相对应内部设施来说，有点贵', '短评打分': 5}
{'短评内容': 'Ok', '短评打分': 4}
{'短评内容': '附加坡附近比较新的酒店，价格有点高。房间新但简陋。', '短评打分': 5}
{'短评内容': '这个酒店外面看很旧，大堂小而简陋，豪华大床房448还不含早餐，房间的配置还比不上如家，非常不值，不推荐入住。', '短评打分': 3}
{'短评内容': '酒店很方便出行。', '短评打分': 3}
{'短评内容': '床太小，位置有点偏', '短评打分': 3}
{'短评内容': '448元还没有早餐，房间太小，设施有点旧。床垫忒差', '短评打分': 1}
{'短评内容': '住的环境不错服务态度满议给好评吧', '短评打分': 3}
{'短评内容': '不错 火车吵了点', '短评打分': 3}
{'短评内容': '很好的酒店，环境好，接待热情。客房设施不错，舒心、舒适、舒服。', '短评打分': 5}
{'短评内容': '交通比较方便，地理位置比较好，服务也还凑合，酒店设施一般。', '短评打分': 5}
{'短评内容': '离傅家坡汽车站50米左右，机场大巴终点站，很方便。很干净。。', '短评打分': 5}
{'短评内容': '内部装修不错，服务态度超好，下次如果有机会，还会来这里住的。', '短评打分': 5}
{'短评内容': '第一次入住感觉还不错，交通很便利，离车站近，房间设施比较新，性价比高', '短评打分': 5}
{'短评内容': '设施尚可，电脑上网不稳定，时断时续，解释是电信那条线路春节不好。早餐时间有些太短，未到点就撤了。', '短评打分': 5}
{'短评内容': '还不错啊，地理位置还行，价格也不高，酒店性价比挺高的。', '短评打分': 5}
{'短评内容': '地理位置很好，但是宽带速度太慢，房间一般', '短评打分': 5}
{'短评内容': '环境不错，挺干净的', '短评打分': 3}
{'短评内容': '多次预订该酒店，价格适中，环境较好，地理位置优越，但周边餐饮设施较少', '短评打分': 5}
{'短评内容': '还可以，要是能提供台式电脑就更好了。', '短评打分': 3}
{'短评内容': '房间宽敞,离武昌火车站较近,所以有点吵,关窗后好些.', '短评打分': 5}
{'短评内容': '总体上不错，值得推荐。酒店旁边巷子里有家热干面不错。', '短评打分': 5}
{'短评内容': '离中南财大、黄鹤楼很近，房间大、干净，总体上不错。推荐', '短评打分': 5}
{'短评内容': '酒店硬件设施还可以，交通非常方便。就是隔音太差，两个房间的衣柜是通的，只有一层木板，所以感觉有点吵。', '短评打分': 3}
{'短评内容': '交通方便，餐饮方便，服务好，下次还会来的。', '短评打分': 5}
{'短评内容': '，只住一天。', '短评打分': 3}
{'短评内容': '民航班车下车点就在酒店门口，旁边就是付家坡汽车站，酒店设施不错。', '短评打分': 5}
{'短评内容': '1222', '短评打分': 3}
{'短评内容': '由于耽误了飞机，所以没有住上，但是朋友去住了，感觉不错。', '短评打分': 5}
{'短评内容': '设施比较齐全，服务态度很好，唯一美中不足的是宾馆周边没有什么很好的餐馆，不过到永和豆浆很近，简单吃点也还是比较方便，宾馆的餐饮一般。', '短评打分': 5}
{'短评内容': '湖北新大地酒店坐落于付家坡长途汽车站左侧，在机场乘民航大巴到付家坡下车步行即到。该酒店客房、餐厅还好，到洪山广场周边办事方便。', '短评打分': 5}
{'短评内容': '几次去武汉，都住在这里，就是图它离车站近，坐车比较方便，但是晚上还是有些吵，如果开窗，就总听到火车的响声，但如果下次去，还会住这的', '短评打分': 5}
{'短评内容': '酒店还不错，但是总的来说性价比就不高了，房间设施和用品真的一般，关键还 没早饭', '短评打分': 1}
{'短评内容': '早餐跟四星级酒店没啥关系，位置还算可以，没啥特别的', '短评打分': 1}
{'短评内容': '已经住过几次了，就图它离车站近，方便。下次应该还会去。', '短评打分': 5}
{'短评内容': '房间干净宽敞，服务还算到位。临近车站的原因，周边环境不是很好。', '短评打分': 5}
{'短评内容': '很整洁干净的酒店，入住和退房速度超级快，下次还会入住的！！', '短评打分': 5}
{'短评内容': '交通方便，坐机场那个大巴到付家坡站即到，房间也算卫生，就是没早餐，这点不好。', '短评打分': 5}
{'短评内容': '住了几次了，还不错。离车站很近，很方便，下车走二步就到了。', '短评打分': 5}
{'短评内容': '晚上送点心还是不错的！但是就是交通不是很方便！', '短评打分': 5}
{'短评内容': '酒店位置很方便,还不错!', '短评打分': 3}
{'短评内容': '地理位置优越，步行到傅家坡车站就几分钟，赶早班车方便。住过几次了，一直感觉酒店不错，要是含早就更好。', '短评打分': 5}
{'短评内容': '1207', '短评打分': 3}
{'短评内容': '不错，设备齐全，干净宽敞，但达不到四星标准，价格有点高。。', '短评打分': 1}
{'短评内容': '环境不错，交通便利，服务态度很好，下次还会再来.', '短评打分': 5}
{'短评内容': '环境OK，但有点嘈', '短评打分': 3}
{'短评内容': '在武汉就没住到过满意的酒店，这是第一次入住感觉一般。', '短评打分': 5}
{'短评内容': ' 感觉还可以，就是周边环境太荒凉，打车不太好打，房间一般，卫生不错，床和被褥比较一般。', '短评打分': 3}
{'短评内容': '不错！不错！不错！不错！不错！不错！不错！不错！不错！不错！不错！', '短评打分': 5}
{'短评内容': '位置很方便， 机场大巴到付家坡走几分钟就到， 离武昌站也很近， 房间够大，干净，就是床小了点儿 ，服务不错 ', '短评打分': 5}
{'短评内容': '酒店还是不错的，但价格偏贵，348还没早餐，另外周围环境嘈杂了点', '短评打分': 5}
{'短评内容': '房间还可以,就是有点吵', '短评打分': 3}
{'短评内容': '离傅家坡汽车站很近，离武昌火车站也比较近，位置还算方便。似乎达不到4星标准，性价比一般。', '短评打分': 5}
{'短评内容': '各个方面都挺不错，值得推荐。', '短评打分': 3}
{'短评内容': '住过两三次了，第一次有早餐，后面两次就不送早餐了，这是为什么呢？', '短评打分': 5}
{'短评内容': '酒店位于武昌核心区域，交通方便，卫生一般。', '短评打分': 5}
{'短评内容': '房间小,早餐花样也少', '短评打分': 3}
{'短评内容': '房间里电视不能收节目单上的外文台，但领班经理态度还不错', '短评打分': 3}
{'短评内容': '还不错，环境舒适，最关键的是服务态度良好，对住客的困难，表现良好的素质，不厌其烦的为住客，解忧', '短评打分': 5}
{'短评内容': '酒店环境和服务都不错，晚上还送牛奶和巧克力，早餐一般般。交通便利，不过在武珞路早晚特别堵车。', '短评打分': 5}
{'短评内容': '服务不错，价格还可以，早饭需要改进。整体很好', '短评打分': 5}
{'短评内容': '很不错，满意，可以上网，环境卫生还可以，只是酒店的灯光显得很暗', '短评打分': 5}
{'短评内容': '房间很不错，服务也不错，还有报纸和零食赠送。\n就是大堂不够气派，早餐比较一般。', '短评打分': 5}
{'短评内容': '总体不错，就是房间略小了点，早餐还可以，以后会考虑继续住', '短评打分': 5}
{'短评内容': '感觉还可以', '短评打分': 3}
{'短评内容': '酒店环境不错，新装修，距离火车站也很近，推荐朋友们过去。', '短评打分': 5}
{'短评内容': '距离付家坡汽车站非常非常近，早上赶车住这里比较合适。', '短评打分': 5}
{'短评内容': '酒店离五月花很近，硬件也不错，但前台素质有待提高。', '短评打分': 1}
{'短评内容': '对新大地酒店的深刻印象：清洁卫生，连角落也清扫十分仔细，物品摆放整洁有序；墙壁隔音不错，听不到同一楼层的噪声，虽说临近武昌火车站和进出铁道，由于旅客多住在高层，影响相对较小（倘若以后维修改造升级，能够将窗户玻璃改成双层，隔音效果应该会有很大改善）；工作人员服务态度也很好，回答问题清晰易懂；餐厅供应的早餐品种、质量对得起相应价格，毕竟只是4星级酒店。\n希望酒店将好评发扬光大，把批评建议当作动力，更好', '短评打分': 5}
{'短评内容': '房间整体很好，出行也很方便，中餐厅有点小贵', '短评打分': 5}
{'短评内容': '不错的酒店，地理位置好，酒店服务好，价格公道，有机会会再住。', '短评打分': 5}
{'短评内容': '酒店地处繁华的武珞路，宾馆的房间还算可以，只不过离火车线路有点近，早餐很简单，停车厂地不大，如果出差住还可以', '短评打分': 5}
{'短评内容': '酒店说预定的房型满房了，给安排了其它房型要比预定的贵，我不同意，预定房型满房不是我的责任对吧，协调之后按照免费升级入住了房间。', '短评打分': 5}
{'短评内容': '环境不错，购物方便，就是晚上空调声音太吵！', '短评打分': 3}
{'短评内容': '整体还不错,不过第一晚有蚊子,弄得没睡好.', '短评打分': 5}
{'短评内容': '住的多了，有了惯性，开车走错了路不知不觉也还是到了这家酒店', '短评打分': 5}
{'短评内容': '感谢亿龙的厚爱', '短评打分': 3}
{'短评内容': '服务尚可，主要是地段较好，离附加破车站近，出行方便', '短评打分': 5}
{'短评内容': '入住新大地，感受新天地，一人为大，二人为天，出行有点多，慢慢有点二', '短评打分': 5}
{'短评内容': '总体不错，服务尚好，紧邻中心商圈，出行购物方便', '短评打分': 5}
{'短评内容': '服务不错，地段也好，星级不是太够，总体上还是令人满意的', '短评打分': 5}
{'短评内容': '航班晚点，交通堵塞，信用缺失，出行还得靠朋友', '短评打分': 3}
{'短评内容': '虽然由于什么什么的原因未能住进漳州芗江酒店，但这家酒店的服务非常令人敬佩，夜里快十二点钟了，流落在这家酒店大堂找不到住处，但总台服务员四处帮我们联系，还递上热乎乎的茶水，不管结果如何，但一点一滴真的让人很温暖，比有些狗屁预订网强多了', '短评打分': 3}
{'短评内容': '酒店的服务还是不错的，但似乎与四星级还是有一定的距离，不过比较一下在汉住过的几家同档次的酒店，这里服务还是属于中等偏上，这个真的很重要。', '短评打分': 5}
{'短评内容': '酒店设施及服务还不错，但门前交通拥堵严重，出门办事有点不便。', '短评打分': 3}
{'短评内容': '+单人豪华间与双人间差别不大，价格还高一些！我这次试一下双人间。', '短评打分': 5}
{'短评内容': '我三天前住的本洒店,比我想像中好,主要是干净.下次去还住.', '短评打分': 5}
{'短评内容': '环境还可以', '短评打分': 5}
{'短评内容': '因为要做早上8:35分火车，所以预订了这家酒店，这家酒店离火车站比较近，步行至武昌火车站30分钟，走快点20分钟就可以了。早上打车会堵车，很麻烦，建议赶火车的朋友步行！\r\n酒店还是挺不错的！可以', '短评打分': 5}
{'短评内容': '第一，没有卫星电视，我从来没住过一家四星以上的酒店看不到卫星电视的\r\n第二，明明送餐服务是到晚上10点半，九点以后就没有的做了，要么你就不要在服务手册上那么写，要么你就给做出来，这叫什么时候事！', '短评打分': 1}
{'短评内容': '四星级，软硬件似乎还差一点，需要好好改进', '短评打分': 3}
{'短评内容': '被子怎么会有味道呢，是不是没有换？老板可以过问一下', '短评打分': 3}
{'短评内容': '四星级酒店，长途电话为什么不能自动开通呢？', '短评打分': 1}
{'短评内容': '环境及服务还可以', '短评打分': 5}
{'短评内容': '豪华单人间为什么不提供单早的房间选择，单人间顾名思义可以是单人住的。。。', '短评打分': 3}
{'短评内容': '不错 挺干净 交通方便 房间设施不错        ', '短评打分': 3}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '机场到酒店还是比较方便的,早餐没水果,床太硬不够舒服.离四星标准还是有点距离.估计武汉都差不多.服务员态度还好.但服务技能还有待提高.', '短评打分': 5}
{'短评内容': '服务设施都还可以，早餐有点贵，总的来说基本满意。下次还会选择该酒店。', '短评打分': 5}
{'短评内容': '服务很好，卫生也不错。', '短评打分': 5}
{'短评内容': '怎么从下个月开始很多酒店都涨价了呢？难道9月份是旺季？还是淡季就要涨价？！！！\r\n武汉酒店价格都好高，什么道理？战略要地，不愁没人住？', '短评打分': 3}
{'短评内容': '总体不错，电视节目希望多点，早餐酸奶希望天天有。', '短评打分': 5}
{'短评内容': '说老实话四星不知道怎么来的，设施旧，电视台还没我家多，竟然连个外台都没有。早餐也没上标准，顶多就是个三星，唯一的好处就是到车站方便。', '短评打分': 5}
{'短评内容': '挺不错的，一般的四星，但是性价比比较高，设施也很齐全。', '短评打分': 5}
{'短评内容': '早餐7：00开始，希望准备工作都做好了，实际现在到7：10才基本准备好。', '短评打分': 3}
{'短评内容': '酒店还可以，离机场比较远，但是附近有机场班车，去黄鹤楼比较方便。', '短评打分': 5}
{'短评内容': '干净，安静，环境好', '短评打分': 5}
{'短评内容': '  挺不错 配套挺全的', '短评打分': 5}
{'短评内容': '本来电视节目就不多，现在凤凰卫视还被取消了，强烈要求恢复。', '短评打分': 5}
{'短评内容': '因为飞机晚点，到酒店已经凌晨一点了，不过服务员还是很热情的办理入住手续，早餐就稍微差点，不过也能接受。', '短评打分': 5}
{'短评内容': '电视节目再增加点就更好了。', '短评打分': 5}
{'短评内容': '离开武昌火车站只有一个起步费的路程。天河机场大巴直达宾馆，也十分方便。早餐一般。说出差在武汉，应该说新大地酒店的性价比还是可以的。', '短评打分': 5}
{'短评内容': '不错的酒店，现在有活动价格便宜还送2罐饮料哦', '短评打分': 5}
{'短评内容': '房间不大，卫生尚可，只是电视系统不行，老是信号中断。', '短评打分': 1}
{'短评内容': '位置挺好，可不知怎么，感觉服务明显没有以前好了', '短评打分': 1}
{'短评内容': '增加点电视节目就更好了', '短评打分': 5}
{'短评内容': '还可以，不错', '短评打分': 3}
{'短评内容': '凑合吧，四星这标准也就凑合。', '短评打分': 5}
{'短评内容': '酒店房间不错，电视节目可以增加点。', '短评打分': 3}
{'短评内容': 'nice hotel', '短评打分': 5}
{'短评内容': '还将就！', '短评打分': 3}
{'短评内容': '还凑合！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店不错~位置挺方便的~', '短评打分': 5}
{'短评内容': '早上8：30左右前台退房速度慢，建议增加人手', '短评打分': 5}
{'短评内容': '下次还会住。房间够大，洗手间够大，床够大', '短评打分': 3}
{'短评内容': '房间够大，位置够方便', '短评打分': 5}
{'短评内容': '酒店房间不错，周边环境一般，总体不错。', '短评打分': 3}
{'短评内容': '豪华单人间还不错，周边环境一般，早餐还可以再丰富一些，特别是要及时补充。', '短评打分': 3}
{'短评内容': '酒店的豪华单人间还不错，离机场较远，周边因为有长途汽车站的原因，环境一般。', '短评打分': 5}
{'短评内容': '翻新后挺不错的，周围稍微有点不繁华，整体不错，值得推荐！', '短评打分': 5}
{'短评内容': '总体还不错', '短评打分': 3}
{'短评内容': '还是不错的酒店', '短评打分': 5}
{'短评内容': '房间有点吵！隔音不好！', '短评打分': 3}
{'短评内容': '服务员结账查房时，不认真，说客户使用了迷你吧的东西，其实是服务员自己搞的掉到了地下！', '短评打分': 1}
{'短评内容': '酒店比较干净，设施比较新，离火车站和汽车站近，办事方便。', '短评打分': 3}
{'短评内容': '酒店比较干净，设施比较新，离火车站和汽车站近，办事方便。', '短评打分': 5}
