{'短评内容': '由于去看过，确实很差。', '短评打分': 1}
{'短评内容': '差差差，床单都没有换、床单都没有换、床单都没有换。淋浴和坐便器在一起，淋浴下水都不通畅。旁边迪厅吵到半夜，第三天晚上我实在住不下去了，跑到别的酒店和家人一起住的。老公一个人住了。下次再也不住这家了。', '短评打分': 1}
{'短评内容': '垃圾', '短评打分': 1}
{'短评内容': '厕所很差，就没用心洗过。当天去，被子还是有点润。真心睡着不舒服。什么酒店啊！', '短评打分': 3}
{'短评内容': '还不错的入住体验 再同价位里算不错的入住了', '短评打分': 5}
{'短评内容': '环境还可以的', '短评打分': 5}
{'短评内容': '还可以吧，就是停车不方便！', '短评打分': 4}
{'短评内容': '考试去住的，提前5天网上订的商务大床房，房费也交了，订单酒店也确认了，结果当天快要到了联系说没房，只有豪华大床房了，但需要每天加50元，要不就退房，是乘火打劫吗。不知道是真没了还是故意没了让加钱。有没房我是管不了，反正我钱交了，你也确认了，让我退房是不可能的。当然跟酒店耗起也不是办法，提前联系了携程，说明了情况，这携程处理的速度也真够可以的，我都快到酒店了，两个小时都解决不了问题，只能不断的催携程', '短评打分': 3}
{'短评内容': '紧靠传媒学院，房间挺宽敞，周围小饭店很多，有家烤鱼味道特别不错，附近有两所大学，人比较多，公交车也比较方便，如果快铁能修到团结镇就更好了。', '短评打分': 5}
{'短评内容': '很小，很一般……性价比不高', '短评打分': 3}
{'短评内容': '因为考试选择的酒店 环境很嘈杂', '短评打分': 3}
{'短评内容': '很一般，不值这个价钱。', '短评打分': 3}
{'短评内容': '考试时订的，一般吧，反正不值那个价', '短评打分': 3}
{'短评内容': '很不错的okokokokokokokokokokoi', '短评打分': 3}
{'短评内容': '性价比不值，服务态度不好！', '短评打分': 2}
